Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
85,Alex Caruso,PG,28,CHI,60,29,23.9,1.9,4.3,.450,0.8,2.2,.366,1.1,2.1,.540,.545,1.0,1.2,.803,0.6,2.4,3.0,3.0,1.5,0.6,1.2,2.4,5.6,carusal01
86,Julian Champagnie,SF,21,TOT,9,0,13.3,2.2,4.8,.465,1.3,3.3,.400,0.9,1.4,.615,.605,0.1,0.1,1.000,0.2,2.1,2.3,0.2,0.1,0.4,0.3,1.2,5.9,champju02
86,Julian Champagnie,SF,21,PHI,2,0,3.5,0.0,1.0,.000,0.0,0.5,.000,0.0,0.5,.000,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,champju02
86,Julian Champagnie,SF,21,SAS,7,0,16.1,2.9,5.9,.488,1.7,4.1,.414,1.1,1.7,.667,.634,0.1,0.1,1.000,0.3,2.7,3.0,0.3,0.0,0.6,0.4,1.6,7.6,champju02
87,Justin Champagnie,SF,21,TOR,3,0,3.7,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.3,1.0,1.3,0.3,0.0,0.0,0.0,0.3,2.0,champju01
88,Kennedy Chandler,PG,20,MEM,32,0,8.0,1.0,2.4,.408,0.1,0.5,.133,0.9,1.9,.475,.421,0.2,0.4,.462,0.2,0.8,1.0,1.7,0.3,0.2,0.5,0.4,2.2,chandke01
89,Max Christie,SG,19,LAL,38,3,13.3,1.2,2.8,.419,0.7,1.6,.419,0.5,1.1,.419,.543,0.4,0.4,.875,0.2,1.8,1.9,0.5,0.2,0.2,0.3,0.9,3.4,chrisma02
90,Josh Christopher,SG,21,HOU,56,1,11.6,2.2,4.8,.455,0.4,1.4,.260,1.8,3.4,.534,.492,0.7,0.9,.769,0.3,0.8,1.1,1.1,0.4,0.2,0.9,0.9,5.4,chrisjo01
91,Brandon Clarke,PF,26,MEM,56,8,19.5,4.1,6.2,.656,0.0,0.1,.167,4.1,6.1,.665,.658,1.8,2.4,.723,1.6,3.9,5.5,1.3,0.6,0.7,1.0,2.3,10.0,clarkbr01
92,Jordan Clarkson,SG,30,UTA,61,61,32.6,7.5,16.9,.444,2.5,7.5,.338,5.0,9.4,.530,.519,3.3,4.0,.816,1.2,2.9,4.0,4.4,0.5,0.2,3.0,2.0,20.8,clarkjo01
93,Nic Claxton,C,23,BRK,69,69,29.6,5.4,7.7,.702,0.0,0.0,.000,5.4,7.7,.705,.702,1.8,3.3,.533,2.4,6.8,9.2,1.8,0.8,2.5,1.3,2.8,12.6,claxtni01
94,Amir Coffey,SG,25,LAC,47,9,12.9,1.1,3.0,.380,0.2,0.8,.263,0.9,2.2,.423,.415,1.0,1.3,.780,0.4,0.7,1.1,1.1,0.1,0.1,0.4,1.1,3.5,coffeam01
95,John Collins,PF,25,ATL,64,64,30.1,5.1,10.0,.514,0.9,3.3,.271,4.2,6.7,.633,.559,1.9,2.3,.820,1.1,5.4,6.5,1.2,0.6,1.1,1.1,3.2,13.1,collijo01
96,Zach Collins,C,25,SAS,59,22,22.5,4.3,8.3,.521,0.8,2.2,.382,3.5,6.1,.573,.573,1.7,2.2,.765,1.8,4.4,6.3,2.8,0.6,0.7,2.0,3.2,11.2,colliza01
97,Mike Conley,PG,35,TOT,59,58,30.2,3.8,9.0,.419,1.9,5.1,.376,1.8,3.8,.476,.526,1.9,2.3,.844,0.5,2.2,2.7,7.0,1.1,0.2,1.6,2.0,11.4,conlemi01
97,Mike Conley,PG,35,UTA,43,42,29.7,3.6,8.7,.408,1.8,5.0,.362,1.8,3.8,.469,.511,1.8,2.2,.813,0.4,2.1,2.5,7.7,1.0,0.2,1.7,2.2,10.7,conlemi01
97,Mike Conley,PG,35,MIN,16,16,31.5,4.3,9.7,.445,2.3,5.6,.411,2.0,4.1,.492,.565,2.3,2.4,.923,0.7,2.5,3.2,5.3,1.3,0.2,1.2,1.4,13.2,conlemi01
98,Pat Connaughton,SG,30,MIL,56,32,24.7,2.8,7.2,.393,1.9,5.6,.341,0.9,1.7,.564,.523,0.5,0.7,.659,0.8,4.0,4.8,1.3,0.7,0.2,0.6,1.1,8.1,connapa01
99,Xavier Cooks,PF,27,WAS,2,0,4.5,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,1.0,0.5,1.5,0.0,0.0,0.0,0.5,0.0,0.0,cooksxa01
100,Robert Covington,PF,32,LAC,42,0,16.0,2.1,4.9,.427,1.0,2.9,.361,1.0,2.0,.524,.534,0.6,0.9,.750,0.6,2.8,3.4,1.2,0.8,0.7,0.6,1.8,5.9,covinro01
101,Torrey Craig,SF,32,PHO,71,58,25.3,2.8,6.4,.439,1.3,3.3,.394,1.5,3.1,.488,.542,0.4,0.6,.721,1.9,3.6,5.5,1.5,0.6,0.8,1.0,2.3,7.4,craigto01
102,Jae Crowder,SF,32,MIL,11,0,18.7,2.0,4.2,.478,1.2,3.0,.394,0.8,1.2,.692,.620,0.8,1.0,.818,1.0,3.2,4.2,1.4,0.5,0.4,0.4,1.5,6.0,crowdja01
103,Jarrett Culver,SG,23,ATL,10,1,13.7,1.7,4.3,.395,0.1,1.2,.083,1.6,3.1,.516,.407,0.9,1.3,.692,1.0,2.8,3.8,0.6,0.6,0.2,0.7,1.4,4.4,culveja01
104,Cade Cunningham,PG,21,DET,12,12,33.3,7.8,18.7,.415,1.4,5.1,.279,6.3,13.6,.466,.453,3.0,3.6,.837,1.0,5.2,6.2,6.0,0.8,0.6,3.3,2.8,19.9,cunnica01
105,Seth Curry,SG,32,BRK,55,7,20.8,3.6,7.7,.461,1.6,4.0,.407,1.9,3.7,.520,.567,0.9,0.9,.979,0.2,1.5,1.7,1.7,0.6,0.1,0.9,1.7,9.6,curryse01
106,Stephen Curry,PG,34,GSW,49,49,34.8,10.0,20.0,.499,4.9,11.3,.428,5.1,8.7,.592,.620,4.7,5.2,.913,0.7,5.5,6.2,6.3,0.9,0.3,3.3,2.2,29.6,curryst01
107,Dyson Daniels,PG,19,NOP,52,11,18.3,1.5,3.6,.411,0.4,1.5,.289,1.0,2.1,.495,.470,0.4,0.7,.622,0.6,2.6,3.2,2.4,0.8,0.2,1.0,1.8,3.8,daniedy01
108,Anthony Davis,C,29,LAL,48,46,33.8,9.8,17.3,.563,0.4,1.4,.261,9.4,15.9,.591,.574,6.2,7.9,.790,3.4,9.1,12.5,2.5,1.0,2.0,2.3,2.7,26.1,davisan02
109,Johnny Davis,SG,20,WAS,20,0,8.1,1.0,2.7,.377,0.1,0.7,.077,1.0,2.0,.475,.387,0.3,0.5,.556,0.2,0.8,1.0,0.3,0.1,0.1,0.3,1.3,2.3,davisjo06
110,Terence Davis,SG,25,SAC,58,4,13.1,2.4,5.5,.432,1.3,3.6,.373,1.0,1.9,.546,.555,0.6,0.7,.821,0.3,1.9,2.3,1.1,0.7,0.2,0.8,1.7,6.6,daviste02
111,JD Davison,PG,20,BOS,9,0,2.3,0.3,1.2,.273,0.0,0.3,.000,0.3,0.9,.375,.273,0.0,0.0,,0.1,0.4,0.6,0.4,0.2,0.0,0.1,0.2,0.7,davisjd01
112,Darius Days,PF,23,HOU,4,0,6.3,1.3,3.0,.417,0.8,2.5,.300,0.5,0.5,1.000,.542,0.5,0.5,1.000,0.3,1.3,1.5,0.3,0.0,0.3,0.0,0.5,3.8,daysda01
113,Dewayne Dedmon,C,33,TOT,35,0,10.9,2.0,3.9,.504,0.3,1.1,.289,1.7,2.8,.586,.544,0.9,1.3,.696,0.9,2.5,3.4,0.5,0.2,0.5,0.6,1.9,5.2,dedmode01
113,Dewayne Dedmon,C,33,MIA,30,0,11.7,2.1,4.3,.496,0.4,1.2,.297,1.8,3.1,.576,.539,1.1,1.5,.727,0.9,2.7,3.6,0.5,0.2,0.5,0.6,2.0,5.7,dedmode01
113,Dewayne Dedmon,C,33,PHI,5,0,6.6,1.0,1.6,.625,0.0,0.2,.000,1.0,1.4,.714,.625,0.0,0.4,.000,0.8,1.4,2.2,0.4,0.2,0.6,0.6,1.2,2.0,dedmode01
114,Matthew Dellavedova,PG,32,SAC,31,0,6.7,0.5,1.6,.340,0.3,0.9,.333,0.3,0.7,.348,.430,0.1,0.2,.571,0.0,0.4,0.4,1.3,0.2,0.0,0.3,0.6,1.5,dellama01
115,DeMar DeRozan,SF,33,CHI,66,66,36.5,9.0,17.8,.509,0.6,1.8,.331,8.5,16.0,.528,.525,6.4,7.4,.871,0.5,4.2,4.7,5.0,1.1,0.5,2.1,2.6,25.1,derozde01
116,Moussa Diabaté,PF,21,LAC,19,1,9.5,1.2,2.2,.524,0.1,0.1,.500,1.1,2.1,.525,.536,0.5,0.8,.625,1.5,0.8,2.4,0.2,0.3,0.3,0.5,0.8,2.9,diabamo01
117,Mamadi Diakite,PF,26,CLE,18,2,6.7,0.7,1.8,.394,0.2,0.8,.267,0.5,1.0,.500,.455,0.0,0.0,,0.3,0.7,1.0,0.2,0.1,0.4,0.4,1.0,1.7,diakima01
118,Hamidou Diallo,SG,24,DET,56,0,17.8,3.8,6.7,.573,0.1,0.4,.238,3.8,6.3,.593,.580,1.6,2.6,.588,1.0,2.4,3.5,1.0,0.9,0.3,1.3,2.2,9.3,diallha01
119,Gorgui Dieng,C,33,SAS,26,1,10.4,1.2,3.2,.369,0.5,2.1,.255,0.7,1.1,.586,.452,0.2,0.3,.750,0.9,1.9,2.8,1.5,0.2,0.4,0.9,1.7,3.2,dienggo01
120,Ousmane Dieng,SF,19,OKC,31,0,15.1,2.1,4.9,.424,0.8,2.6,.296,1.3,2.3,.571,.503,0.3,0.5,.588,0.5,2.4,2.8,1.1,0.4,0.2,0.6,1.1,5.2,diengou01
121,Spencer Dinwiddie,PG,29,TOT,72,72,34.5,5.9,13.3,.445,2.4,6.3,.380,3.6,7.1,.504,.535,3.5,4.3,.815,0.4,3.0,3.4,6.1,0.8,0.3,1.9,2.4,17.8,dinwisp01
121,Spencer Dinwiddie,PG,29,DAL,53,53,34.1,6.0,13.1,.455,2.6,6.4,.405,3.4,6.7,.504,.555,3.2,3.9,.821,0.4,2.7,3.1,5.3,0.7,0.3,1.7,2.3,17.7,dinwisp01
121,Spencer Dinwiddie,PG,29,BRK,19,19,35.5,5.9,14.1,.419,1.8,5.9,.304,4.1,8.2,.503,.483,4.3,5.3,.802,0.4,3.7,4.2,8.4,1.2,0.3,2.4,2.5,17.8,dinwisp01
122,Donte DiVincenzo,SG,26,GSW,65,30,26.4,3.2,7.5,.422,2.1,5.3,.398,1.0,2.2,.482,.564,0.8,0.9,.847,1.0,3.3,4.4,3.3,1.3,0.2,1.5,1.9,9.2,divindo01
123,Luka Dončić,PG,23,DAL,59,59,36.4,11.1,22.2,.499,2.7,8.0,.343,8.3,14.2,.587,.561,8.1,11.0,.735,0.8,7.8,8.6,8.2,1.4,0.5,3.7,2.6,32.9,doncilu01
124,Tyler Dorsey,SG,26,DAL,3,0,2.7,1.3,1.7,.800,0.3,0.7,.500,1.0,1.0,1.000,.900,0.0,0.0,,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,3.0,dorsety01
125,Luguentz Dort,SG,23,OKC,67,66,30.5,4.6,11.8,.394,1.9,5.6,.345,2.7,6.2,.439,.476,2.6,3.3,.782,1.6,2.9,4.4,2.2,1.0,0.3,1.3,3.3,13.8,dortlu01
126,Ayo Dosunmu,SG,23,CHI,71,50,26.8,3.6,7.2,.500,0.8,2.4,.324,2.8,4.8,.587,.554,0.9,1.1,.808,0.6,2.2,2.8,2.6,0.7,0.3,1.3,2.4,8.9,dosunay01
127,Devon Dotson,PG,23,WAS,6,0,8.8,0.2,1.7,.100,0.2,0.7,.250,0.0,1.0,.000,.150,0.0,0.0,,1.0,0.7,1.7,1.3,0.8,0.0,0.5,1.5,0.5,dotsode01
128,Jeff Dowtin,PG,25,TOR,20,0,9.8,1.2,2.6,.451,0.2,0.7,.308,1.0,1.9,.500,.490,0.3,0.4,.714,0.3,0.7,1.0,1.1,0.4,0.1,0.3,0.6,2.8,dowtije01
129,PJ Dozier,SG,26,SAC,10,0,2.3,0.3,1.0,.300,0.1,0.5,.200,0.2,0.5,.400,.350,0.0,0.0,,0.0,0.6,0.6,0.0,0.3,0.1,0.2,0.2,0.7,doziepj01
130,Goran Dragić,PG,36,CHI,51,0,15.4,2.5,5.9,.425,0.9,2.5,.352,1.6,3.4,.480,.500,0.5,0.8,.659,0.3,1.1,1.4,2.7,0.2,0.1,1.1,1.2,6.4,dragigo01
131,Andre Drummond,C,29,CHI,60,0,12.7,2.5,4.1,.601,0.0,0.1,.000,2.5,4.1,.608,.601,1.0,1.8,.538,2.1,4.6,6.6,0.5,0.7,0.4,1.2,1.9,5.9,drumman01
132,Chris Duarte,SF,25,IND,46,12,19.5,2.7,7.2,.369,1.2,3.8,.316,1.5,3.5,.428,.452,1.3,1.6,.847,0.4,2.1,2.5,1.4,0.5,0.2,0.9,1.4,7.9,duartch01
133,David Duke Jr.,SG,23,BRK,19,0,9.3,1.5,3.2,.459,0.1,0.4,.125,1.4,2.8,.509,.467,0.3,0.5,.556,0.4,0.7,1.1,0.8,0.4,0.1,0.8,1.4,3.3,dukeda01
134,Kris Dunn,PG,28,UTA,14,0,23.4,4.5,9.3,.485,0.8,2.0,.393,3.7,7.3,.510,.527,1.5,2.0,.750,0.4,3.8,4.2,5.2,1.1,0.4,1.4,2.7,11.3,dunnkr01
135,Kevin Durant,PF-SF,34,TOT,42,42,35.7,10.5,18.5,.566,1.9,4.8,.386,8.6,13.7,.629,.616,6.7,7.2,.931,0.4,6.4,6.8,5.2,0.8,1.5,3.4,2.3,29.5,duranke01
135,Kevin Durant,PF,34,BRK,39,39,36.0,10.5,18.8,.559,1.8,4.8,.376,8.7,14.0,.622,.607,6.8,7.3,.934,0.4,6.4,6.7,5.3,0.8,1.5,3.5,2.4,29.7,duranke01
135,Kevin Durant,SF,34,PHO,3,3,32.7,9.7,14.0,.690,2.3,4.3,.538,7.3,9.7,.759,.774,5.0,5.7,.882,0.3,7.0,7.3,3.7,0.3,1.3,2.0,1.7,26.7,duranke01
136,Jalen Duren,C,19,DET,59,27,24.5,3.7,5.8,.635,0.0,0.0,.000,3.7,5.7,.639,.635,1.4,2.2,.621,3.3,5.3,8.7,1.2,0.6,0.9,1.3,2.6,8.7,durenja01
137,Tari Eason,PF,21,HOU,74,5,21.0,3.6,7.8,.462,0.7,2.0,.358,2.9,5.8,.499,.509,1.3,1.8,.739,2.3,3.6,5.9,1.0,1.1,0.6,1.2,2.3,9.3,easonta01
138,Anthony Edwards,SG,21,MIN,71,71,36.0,9.0,19.4,.461,2.7,7.3,.371,6.2,12.1,.515,.531,4.1,5.3,.767,0.5,5.3,5.9,4.4,1.6,0.7,3.3,2.4,24.7,edwaran01
139,Kessler Edwards,SF,22,TOT,27,4,10.2,1.0,2.4,.394,0.4,1.4,.316,0.5,1.0,.500,.485,0.3,0.4,.750,0.6,1.0,1.6,0.6,0.3,0.1,0.4,1.0,2.7,edwarke02
139,Kessler Edwards,SF,22,BRK,14,1,5.6,0.4,1.7,.250,0.1,0.9,.167,0.3,0.9,.333,.292,0.1,0.1,.500,0.4,0.6,1.0,0.1,0.2,0.1,0.3,0.2,1.1,edwarke02
139,Kessler Edwards,SF,22,SAC,13,3,15.1,1.5,3.2,.476,0.8,2.0,.385,0.8,1.2,.625,.595,0.6,0.8,.800,0.8,1.4,2.2,1.0,0.3,0.2,0.5,1.9,4.5,edwarke02
140,Keon Ellis,SG,23,SAC,13,0,3.8,0.5,1.0,.538,0.5,0.8,.600,0.1,0.2,.333,.769,0.2,0.2,.667,0.3,0.3,0.6,0.3,0.2,0.1,0.1,0.7,1.7,elliske01
141,Joel Embiid,C,28,PHI,61,61,34.7,11.0,20.2,.545,1.0,3.0,.341,10.0,17.2,.581,.570,10.2,11.9,.856,1.8,8.4,10.2,4.2,1.1,1.7,3.5,3.1,33.3,embiijo01
142,Drew Eubanks,C,25,POR,71,21,19.5,2.5,3.7,.684,0.0,0.1,.429,2.5,3.6,.691,.690,1.0,1.5,.667,1.6,3.5,5.1,1.2,0.5,1.1,0.8,2.1,6.1,eubandr01
143,Bruno Fernando,C,24,TOT,35,4,10.7,1.4,2.8,.515,0.0,0.0,.000,1.4,2.7,.521,.515,0.9,1.3,.682,1.4,2.1,3.5,0.9,0.2,0.9,0.6,2.0,3.7,fernabr01
143,Bruno Fernando,C,24,HOU,31,4,11.7,1.5,3.0,.516,0.0,0.0,.000,1.5,3.0,.522,.516,1.0,1.4,.682,1.5,2.4,3.9,1.0,0.2,1.0,0.6,2.2,4.1,fernabr01
143,Bruno Fernando,C,24,ATL,4,0,2.5,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,0.0,,0.3,0.3,0.5,0.3,0.0,0.0,0.5,0.3,1.0,fernabr01
144,Dorian Finney-Smith,PF,29,TOT,60,60,30.8,2.9,7.6,.387,1.7,5.2,.329,1.2,2.4,.510,.499,0.7,0.9,.768,1.7,3.0,4.7,1.5,0.9,0.5,1.0,2.2,8.3,finnedo01
144,Dorian Finney-Smith,PF,29,DAL,40,40,32.2,3.2,7.8,.416,1.9,5.4,.355,1.3,2.3,.559,.540,0.8,1.0,.750,1.7,3.0,4.7,1.5,1.0,0.5,0.9,2.0,9.1,finnedo01
144,Dorian Finney-Smith,PF,29,BRK,20,20,27.9,2.4,7.3,.324,1.3,4.7,.269,1.1,2.6,.423,.410,0.7,0.8,.813,1.9,2.9,4.8,1.6,0.7,0.5,1.1,2.5,6.6,finnedo01
145,Malachi Flynn,PG,24,TOR,48,1,13.2,1.6,4.6,.356,0.9,2.6,.360,0.7,2.0,.351,.459,0.4,0.6,.724,0.3,1.2,1.5,1.4,0.4,0.1,0.5,1.3,4.6,flynnma01
146,Simone Fontecchio,SF,27,UTA,45,4,13.4,1.9,5.3,.364,1.1,3.3,.342,0.8,2.0,.400,.471,0.7,0.9,.825,0.5,0.9,1.4,0.8,0.2,0.2,0.7,1.1,5.7,fontesi01
147,Bryn Forbes,SG,29,MIN,25,0,10.7,1.2,3.3,.361,0.6,1.8,.304,0.6,1.5,.432,.446,0.6,0.6,1.000,0.2,0.4,0.6,0.7,0.3,0.1,0.5,0.9,3.6,forbebr01
148,Trent Forrest,PG,24,ATL,19,3,12.7,1.3,2.6,.480,0.0,0.1,.000,1.3,2.5,.500,.480,0.1,0.2,.667,0.3,1.3,1.5,1.6,0.3,0.1,0.6,0.8,2.6,forretr01
149,Michael Foster Jr.,PF,20,PHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,fostemi02
150,Evan Fournier,SG,30,NYK,23,7,18.0,2.3,6.6,.351,1.4,4.4,.324,0.9,2.1,.408,.460,0.8,0.9,.857,0.2,1.8,2.0,1.5,0.6,0.1,0.8,1.9,6.8,fournev01
151,De'Aaron Fox,PG,25,SAC,66,66,33.8,9.4,18.2,.516,1.7,5.0,.338,7.7,13.3,.582,.562,4.8,6.2,.771,0.5,3.7,4.2,6.1,1.2,0.3,2.6,2.5,25.3,foxde01
152,Markelle Fultz,PG,24,ORL,53,53,30.2,5.8,11.4,.507,0.4,1.4,.297,5.4,10.0,.536,.525,2.1,2.6,.796,1.2,2.8,4.1,5.7,1.5,0.4,2.4,2.3,14.0,fultzma01
153,Wenyen Gabriel,PF,25,LAL,60,2,15.4,2.4,4.1,.601,0.2,0.6,.303,2.3,3.5,.648,.621,0.8,1.3,.625,1.8,2.5,4.3,0.5,0.4,0.5,0.7,2.2,5.9,gabriwe01
154,Daniel Gafford,C,24,WAS,72,41,20.1,3.5,4.7,.741,0.0,0.0,,3.5,4.7,.741,.741,1.5,2.3,.656,2.0,3.3,5.3,1.0,0.4,1.3,1.0,2.3,8.5,gaffoda01
155,Darius Garland,PG,23,CLE,64,64,35.2,7.6,16.2,.467,2.5,6.1,.414,5.0,10.1,.499,.545,4.1,4.8,.855,0.4,2.3,2.7,7.8,1.3,0.1,2.9,2.1,21.7,garlada01
156,Usman Garuba,PF,20,HOU,67,1,13.2,1.2,2.4,.513,0.4,0.7,.490,0.9,1.6,.523,.589,0.4,0.7,.591,1.7,2.6,4.3,0.9,0.6,0.4,0.7,1.8,3.2,garubus01
157,Luka Garza,C,24,MIN,26,0,9.0,2.3,4.3,.550,0.5,1.5,.368,1.8,2.8,.644,.613,1.6,2.0,.788,1.2,1.1,2.3,0.7,0.1,0.1,0.5,1.6,6.8,garzalu01
158,Rudy Gay,PF,36,UTA,56,0,14.6,1.9,5.1,.380,0.6,2.3,.254,1.4,2.8,.484,.437,0.8,0.9,.857,0.6,2.3,2.9,1.0,0.3,0.3,0.7,1.2,5.2,gayru01
159,Paul George,SG,32,LAC,56,56,34.6,8.2,17.9,.457,2.8,7.6,.371,5.4,10.3,.521,.536,4.6,5.3,.871,0.8,5.3,6.1,5.1,1.5,0.4,3.1,2.8,23.8,georgpa01
160,Taj Gibson,C,37,WAS,46,2,9.6,1.3,2.4,.536,0.1,0.4,.211,1.2,2.0,.602,.554,0.6,0.8,.684,0.7,1.3,1.9,0.7,0.3,0.3,0.5,1.7,3.3,gibsota01
161,Josh Giddey,SG,20,OKC,69,69,30.9,7.0,14.5,.485,1.0,3.0,.324,6.1,11.6,.526,.517,1.3,1.7,.754,2.0,5.8,7.9,6.1,0.8,0.4,2.9,2.0,16.3,giddejo01
162,Shai Gilgeous-Alexander,PG,24,OKC,63,63,35.5,10.4,20.4,.510,0.9,2.5,.353,9.5,17.9,.532,.532,9.6,10.7,.905,0.9,4.0,4.8,5.5,1.7,1.0,2.9,2.7,31.3,gilgesh01
163,Anthony Gill,PF,30,WAS,51,5,9.9,1.1,2.0,.570,0.1,0.4,.136,1.1,1.5,.692,.585,0.8,1.1,.796,0.6,0.9,1.5,0.5,0.1,0.2,0.2,1.2,3.1,gillan01
164,Rudy Gobert,C,30,MIN,62,62,30.7,5.3,8.0,.665,0.0,0.0,.000,5.3,8.0,.669,.665,3.2,5.0,.643,3.3,8.2,11.5,1.1,0.8,1.4,1.7,3.0,13.8,goberru01
165,Jordan Goodwin,PG,24,WAS,54,4,17.1,2.3,5.0,.460,0.6,1.6,.341,1.8,3.4,.516,.515,0.9,1.1,.754,0.9,2.2,3.1,2.4,0.9,0.4,0.8,1.6,6.0,goodwjo01
166,Aaron Gordon,PF,27,DEN,62,62,30.1,6.3,10.9,.578,0.9,2.6,.356,5.4,8.3,.646,.620,2.9,4.7,.623,2.3,4.2,6.5,2.9,0.8,0.7,1.5,1.9,16.4,gordoaa01
167,Eric Gordon,SG,34,TOT,63,52,29.0,4.3,9.6,.446,1.9,5.0,.368,2.4,4.5,.533,.543,2.1,2.6,.810,0.3,1.7,2.0,2.7,0.6,0.4,1.5,1.1,12.5,gordoer01
167,Eric Gordon,SG,34,HOU,47,47,30.2,4.5,10.2,.439,1.8,5.2,.347,2.7,5.0,.536,.528,2.3,2.9,.815,0.3,1.8,2.1,2.9,0.6,0.4,1.8,1.0,13.1,gordoer01
167,Eric Gordon,SG,34,LAC,16,5,25.8,3.7,7.8,.472,2.0,4.6,.438,1.7,3.3,.519,.600,1.4,1.8,.786,0.3,1.6,1.8,2.2,0.6,0.4,0.9,1.7,10.8,gordoer01
168,Devonte' Graham,PG,27,TOT,68,6,18.0,2.2,5.9,.379,1.6,4.6,.358,0.6,1.3,.459,.520,1.3,1.7,.759,0.3,1.4,1.6,2.7,0.6,0.2,0.7,1.0,7.4,grahade01
168,Devonte' Graham,PG,27,NOP,53,0,15.3,1.6,4.4,.368,1.2,3.6,.347,0.4,0.8,.463,.511,0.8,1.1,.746,0.2,1.1,1.4,2.2,0.6,0.2,0.5,0.9,5.3,grahade01
168,Devonte' Graham,PG,27,SAS,15,6,27.5,4.4,11.1,.395,3.1,8.2,.374,1.3,2.9,.455,.533,2.9,3.8,.772,0.5,2.1,2.6,4.4,0.7,0.3,1.3,1.5,14.8,grahade01
169,Jerami Grant,PF,28,POR,63,63,35.7,6.9,14.5,.475,2.3,5.7,.401,4.6,8.8,.523,.554,4.4,5.4,.813,0.8,3.7,4.5,2.4,0.8,0.8,1.8,2.4,20.5,grantje01
170,A.J. Green,SG,23,MIL,32,0,9.4,1.5,3.4,.440,1.2,2.8,.429,0.3,0.6,.500,.619,0.1,0.1,1.000,0.2,1.0,1.2,0.6,0.2,0.0,0.3,0.9,4.3,greenaj01
171,Danny Green,SG,35,TOT,9,0,9.8,1.0,2.6,.391,0.9,2.0,.444,0.1,0.6,.200,.565,0.1,0.1,1.000,0.2,0.6,0.8,0.2,0.3,0.1,0.7,1.1,3.0,greenda02
171,Danny Green,SG,35,MEM,3,0,14.3,1.0,3.7,.273,1.0,2.7,.375,0.0,1.0,.000,.409,0.0,0.0,,0.3,1.0,1.3,0.7,0.3,0.0,1.0,2.0,3.0,greenda02
171,Danny Green,SG,35,CLE,6,0,7.5,1.0,2.0,.500,0.8,1.7,.500,0.2,0.3,.500,.708,0.2,0.2,1.000,0.2,0.3,0.5,0.0,0.3,0.2,0.5,0.7,3.0,greenda02
