Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
172,Draymond Green,PF,32,GSW,66,66,31.4,3.4,6.5,.528,0.6,1.8,.311,2.9,4.7,.612,.571,1.1,1.5,.707,0.8,6.4,7.3,6.8,1.0,0.8,2.6,3.1,8.5,greendr01
173,Jalen Green,SG,20,HOU,68,68,34.1,7.4,17.9,.413,2.5,7.4,.336,4.9,10.5,.468,.483,4.6,5.8,.793,0.6,3.3,3.9,3.6,0.8,0.3,2.7,1.8,21.9,greenja05
174,JaMychal Green,PF,32,GSW,55,1,14.2,2.5,4.5,.542,0.8,2.0,.382,1.7,2.5,.669,.627,0.9,1.2,.776,1.3,2.4,3.7,0.9,0.5,0.4,0.9,1.9,6.6,greenja01
175,Javonte Green,SG,29,CHI,30,1,15.5,2.0,3.5,.581,0.4,1.1,.382,1.6,2.4,.676,.643,1.0,1.4,.674,0.9,1.9,2.8,0.8,0.8,0.7,0.7,1.7,5.5,greenja02
176,Jeff Green,PF,36,DEN,50,3,19.2,2.9,5.8,.500,0.5,1.7,.299,2.4,4.1,.585,.545,1.4,1.9,.729,0.6,1.8,2.5,1.1,0.3,0.3,0.8,1.8,7.8,greenje02
177,Josh Green,SG,22,DAL,54,20,25.8,3.5,6.6,.534,1.2,2.9,.408,2.4,3.7,.632,.623,1.2,1.7,.720,0.9,2.0,3.0,1.8,0.7,0.1,1.3,2.6,9.5,greenjo02
178,AJ Griffin,SF,19,ATL,66,11,19.4,3.5,7.4,.469,1.4,3.6,.382,2.1,3.8,.552,.563,0.6,0.6,.905,0.5,1.6,2.1,1.0,0.6,0.2,0.6,1.2,8.9,griffaj01
179,Blake Griffin,C,33,BOS,34,14,14.4,1.7,3.5,.492,0.6,1.7,.345,1.1,1.8,.633,.576,0.5,0.8,.615,1.1,2.6,3.7,1.3,0.4,0.2,0.5,1.9,4.5,griffbl01
180,Quentin Grimes,SG,22,NYK,64,59,29.1,3.6,7.9,.455,2.0,5.3,.371,1.6,2.6,.627,.580,1.0,1.3,.795,0.7,2.4,3.1,1.9,0.6,0.4,1.0,2.5,10.1,grimequ01
181,Rui Hachimura,PF,24,TOT,56,9,23.5,4.5,9.3,.483,0.9,2.6,.340,3.6,6.8,.537,.530,1.4,1.9,.748,0.8,3.6,4.3,0.9,0.3,0.4,0.9,1.1,11.3,hachiru01
181,Rui Hachimura,PF,24,WAS,30,0,24.3,5.3,10.8,.488,1.0,3.0,.337,4.3,7.8,.545,.534,1.5,1.9,.759,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,13.0,hachiru01
181,Rui Hachimura,PF,24,LAL,26,9,22.6,3.6,7.6,.475,0.7,2.1,.345,2.9,5.5,.524,.523,1.4,1.9,.735,0.9,3.5,4.4,0.6,0.3,0.3,0.5,0.9,9.3,hachiru01
182,Tyrese Haliburton,PG,22,IND,56,56,33.6,7.4,15.0,.490,2.9,7.2,.400,4.5,7.8,.572,.586,3.1,3.6,.871,0.6,3.1,3.7,10.4,1.6,0.4,2.5,1.2,20.7,halibty01
183,Jordan Hall,SF,21,SAS,9,0,9.2,1.0,3.1,.321,0.3,1.7,.200,0.7,1.4,.462,.375,0.8,1.0,.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1,halljo02
184,R.J. Hampton,PG,21,TOT,39,1,15.3,2.1,4.7,.440,0.8,2.3,.375,1.2,2.5,.500,.530,1.3,1.6,.766,0.4,1.3,1.6,1.2,0.6,0.2,0.9,0.9,6.3,hamptrj01
184,R.J. Hampton,PG,21,ORL,26,0,13.9,1.9,4.4,.439,0.7,2.0,.340,1.2,2.3,.525,.518,1.2,1.4,.838,0.3,1.2,1.5,1.3,0.6,0.2,0.8,0.8,5.7,hamptrj01
184,R.J. Hampton,PG,21,DET,13,1,18.2,2.4,5.4,.443,1.2,2.7,.429,1.2,2.7,.457,.550,1.4,2.1,.667,0.5,1.5,1.9,1.0,0.6,0.2,1.1,1.2,7.3,hamptrj01
185,Tim Hardaway Jr.,SG,30,DAL,65,40,30.2,4.7,11.9,.391,2.9,7.8,.376,1.7,4.2,.419,.514,1.7,2.3,.764,0.3,3.2,3.6,1.7,0.7,0.2,0.8,1.6,14.0,hardati02
186,James Harden,PG,33,PHI,53,53,36.9,6.5,14.6,.441,2.8,7.3,.384,3.6,7.3,.497,.537,5.7,6.5,.867,0.7,5.7,6.3,10.8,1.2,0.5,3.4,1.9,21.4,hardeja01
187,Jaden Hardy,SG,20,DAL,40,3,14.4,2.9,6.8,.430,1.3,3.2,.398,1.7,3.6,.458,.524,1.5,1.8,.836,0.2,1.6,1.8,1.2,0.3,0.1,0.9,1.4,8.7,hardyja02
188,Ron Harper Jr.,SF,22,TOR,4,0,3.5,1.0,1.8,.571,0.5,1.0,.500,0.5,0.8,.667,.714,0.0,0.0,,0.3,0.3,0.5,0.0,0.0,0.0,0.0,0.0,2.5,harpero02
189,Montrezl Harrell,C,29,PHI,52,7,12.1,2.2,3.6,.599,0.0,0.0,.000,2.2,3.6,.605,.599,1.1,1.6,.694,1.2,1.5,2.7,0.6,0.3,0.5,0.6,1.4,5.4,harremo01
190,Gary Harris,SG,28,ORL,43,37,25.1,3.0,6.5,.459,2.0,4.7,.440,1.0,1.9,.506,.616,0.6,0.7,.900,0.5,1.6,2.0,1.2,1.0,0.2,0.6,2.0,8.7,harriga01
191,Joe Harris,SG,31,BRK,67,33,21.4,2.8,6.1,.458,1.9,4.5,.428,0.9,1.6,.548,.618,0.2,0.4,.625,0.3,2.0,2.3,1.4,0.5,0.2,0.6,2.0,7.7,harrijo01
192,Kevon Harris,SG,25,ORL,31,0,12.4,1.1,2.7,.410,0.4,1.0,.367,0.7,1.7,.434,.476,0.7,0.9,.815,0.8,1.1,1.9,0.4,0.5,0.1,0.5,1.4,3.3,harrike01
193,Tobias Harris,PF,30,PHI,69,69,33.2,5.8,11.7,.501,1.8,4.5,.396,4.1,7.2,.567,.577,1.5,1.8,.869,0.9,4.9,5.8,2.5,0.9,0.6,1.2,2.0,15.0,harrito02
194,Josh Hart,SF-SG,27,TOT,69,51,32.6,3.7,6.9,.526,0.8,2.2,.370,2.8,4.7,.600,.586,1.8,2.4,.750,1.9,5.9,7.8,3.9,1.1,0.2,1.5,2.6,9.9,hartjo01
194,Josh Hart,SF,27,POR,51,51,33.4,3.6,7.1,.504,0.7,2.2,.304,2.9,4.9,.594,.551,1.7,2.3,.731,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,9.5,hartjo01
194,Josh Hart,SG,27,NYK,18,0,30.3,3.8,6.4,.595,1.3,2.3,.548,2.6,4.1,.622,.694,2.0,2.5,.800,1.8,4.9,6.7,3.8,1.4,0.4,1.5,2.6,10.9,hartjo01
195,Isaiah Hartenstein,C,24,NYK,75,7,19.6,2.1,4.0,.520,0.1,0.5,.216,2.0,3.5,.563,.534,0.6,0.8,.746,2.7,3.9,6.6,1.0,0.6,0.8,0.8,2.6,4.8,harteis01
196,Udonis Haslem,C,42,MIA,6,1,7.7,0.2,2.0,.083,0.0,0.3,.000,0.2,1.7,.100,.083,0.2,0.3,.500,0.7,0.7,1.3,0.0,0.2,0.2,0.0,1.3,0.5,hasleud01
197,Sam Hauser,PF,25,BOS,72,4,15.6,2.1,4.7,.452,1.7,4.0,.420,0.5,0.7,.623,.629,0.2,0.2,.706,0.5,2.0,2.5,0.7,0.3,0.3,0.3,1.3,6.1,hausesa01
198,Jaxson Hayes,C,22,NOP,45,2,13.4,1.9,3.4,.559,0.1,0.6,.111,1.8,2.8,.656,.569,1.3,1.8,.699,0.9,2.0,2.9,0.8,0.4,0.4,0.7,1.5,5.1,hayesja02
199,Killian Hayes,PG,21,DET,68,48,27.4,3.9,10.5,.373,1.1,3.7,.285,2.8,6.7,.421,.423,0.9,1.2,.810,0.3,2.4,2.8,6.2,1.4,0.4,2.2,2.9,9.8,hayeski01
200,Gordon Hayward,SF,32,CHO,49,49,31.5,5.5,11.6,.473,1.0,3.2,.321,4.4,8.3,.532,.518,2.5,3.1,.805,0.7,3.6,4.3,4.1,0.9,0.2,2.0,1.4,14.5,haywago01
201,Juancho Hernangómez,PF,27,TOR,42,10,14.6,1.1,2.7,.421,0.4,1.6,.254,0.7,1.1,.660,.496,0.2,0.4,.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,2.9,hernaju01
202,Willy Hernangómez,C,28,NOP,37,2,12.2,2.4,4.5,.524,0.1,0.3,.273,2.3,4.2,.542,.533,2.2,2.8,.779,1.6,3.2,4.8,0.9,0.5,0.4,1.1,1.7,7.0,hernawi01
203,Tyler Herro,SG,23,MIA,61,61,35.2,7.3,16.7,.438,3.0,8.1,.377,4.3,8.6,.495,.529,2.6,2.8,.929,0.4,5.1,5.6,4.3,0.8,0.3,2.4,1.6,20.3,herroty01
204,Buddy Hield,SF,30,IND,75,73,31.6,6.0,13.2,.454,3.6,8.6,.421,2.4,4.6,.514,.591,1.3,1.6,.826,0.9,4.2,5.0,2.8,1.2,0.3,1.8,2.0,16.9,hieldbu01
205,Haywood Highsmith,SF,26,MIA,50,9,17.8,1.7,4.0,.429,0.7,2.1,.350,1.0,1.9,.516,.520,0.2,0.5,.462,1.0,2.4,3.4,0.7,0.7,0.3,0.7,1.5,4.4,highsha01
206,George Hill,PG,36,TOT,42,1,18.5,1.7,3.7,.455,0.7,2.1,.322,1.0,1.6,.627,.545,0.9,1.1,.750,0.3,1.6,1.9,2.4,0.6,0.1,0.8,1.2,4.9,hillge01
206,George Hill,PG,36,MIL,35,0,19.1,1.7,3.8,.447,0.7,2.1,.311,1.0,1.7,.621,.534,1.0,1.3,.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,1.2,5.0,hillge01
206,George Hill,PG,36,IND,7,1,15.3,1.6,3.1,.500,0.7,1.9,.385,0.9,1.3,.667,.614,0.3,0.3,1.000,0.1,1.7,1.9,1.7,0.7,0.4,0.7,1.1,4.1,hillge01
207,Malcolm Hill,SF,27,CHI,5,0,1.8,0.4,0.8,.500,0.2,0.6,.333,0.2,0.2,1.000,.625,0.0,0.0,,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0,hillma01
208,Aaron Holiday,PG,26,ATL,57,5,13.7,1.5,3.5,.423,0.6,1.4,.418,0.9,2.1,.426,.505,0.4,0.5,.833,0.4,0.8,1.2,1.4,0.6,0.2,0.6,1.3,4.0,holidaa01
209,Jrue Holiday,PG,32,MIL,62,60,32.7,7.1,15.1,.471,2.3,6.2,.379,4.8,8.9,.535,.549,2.3,2.6,.866,1.1,3.9,5.0,7.3,1.2,0.4,2.9,1.7,18.9,holidjr01
210,Justin Holiday,SG,33,TOT,41,2,15.3,1.7,4.4,.385,1.1,3.1,.344,0.6,1.2,.490,.508,0.0,0.0,.000,0.1,1.0,1.1,0.9,0.4,0.4,0.5,1.5,4.4,holidju01
210,Justin Holiday,SG,33,ATL,28,0,14.7,1.7,4.5,.384,1.1,3.1,.345,0.6,1.4,.474,.504,0.0,0.0,,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.3,4.5,holidju01
210,Justin Holiday,SG,33,DAL,13,2,16.8,1.6,4.2,.389,1.1,3.2,.341,0.5,1.0,.538,.519,0.0,0.2,.000,0.2,1.5,1.6,0.9,0.8,0.6,0.6,1.9,4.3,holidju01
211,Richaun Holmes,C,29,SAC,37,1,8.5,1.3,2.0,.662,0.1,0.1,.800,1.2,1.9,.652,.689,0.4,0.5,.824,0.7,1.3,2.0,0.1,0.1,0.3,0.4,1.3,3.1,holmeri01
212,Al Horford,C,36,BOS,58,58,30.9,3.6,7.5,.485,2.3,5.0,.457,1.4,2.5,.541,.637,0.3,0.4,.714,1.2,5.0,6.2,2.9,0.5,0.9,0.6,1.9,9.8,horfoal01
213,Talen Horton-Tucker,SG,22,UTA,60,15,19.1,3.5,8.4,.412,0.8,2.9,.275,2.7,5.5,.482,.458,1.6,2.2,.752,0.6,2.5,3.0,3.5,0.6,0.5,1.9,1.7,9.3,hortota01
214,Danuel House Jr.,SF,29,PHI,48,4,14.3,1.5,3.1,.480,0.7,1.9,.356,0.8,1.3,.667,.587,0.6,0.9,.705,0.2,1.5,1.7,0.7,0.3,0.2,0.5,1.2,4.3,houseda01
215,Caleb Houstan,SF,20,ORL,44,2,15.3,1.3,3.3,.389,0.9,2.4,.365,0.4,0.9,.450,.521,0.3,0.3,.846,0.7,1.4,2.1,0.5,0.2,0.1,0.3,1.4,3.7,houstca01
216,Trevor Hudgins,PG,23,HOU,5,0,5.6,0.4,1.8,.222,0.4,1.6,.250,0.0,0.2,.000,.333,0.6,0.6,1.000,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8,hudgitr01
217,Kevin Huerter,SG,24,SAC,68,68,29.7,5.6,11.5,.488,2.8,6.8,.407,2.9,4.8,.604,.608,1.4,1.9,.719,0.6,2.8,3.4,3.0,1.1,0.3,1.3,2.4,15.4,huertke01
218,Jay Huff,C,24,WAS,3,0,4.0,0.3,0.7,.500,0.0,0.3,.000,0.3,0.3,1.000,.500,1.7,1.7,1.000,0.0,1.3,1.3,0.3,0.0,0.0,0.7,0.3,2.3,huffja01
219,De'Andre Hunter,SF,25,ATL,64,63,31.4,5.6,12.0,.464,1.5,4.2,.361,4.1,7.8,.519,.527,2.6,3.2,.822,0.7,3.5,4.2,1.4,0.5,0.3,1.2,2.9,15.3,huntede01
220,Bones Hyland,PG,22,TOT,49,1,19.2,4.0,10.1,.397,2.1,5.6,.376,1.9,4.5,.423,.501,1.6,1.9,.851,0.3,1.9,2.2,3.0,0.7,0.3,1.6,1.7,11.8,hylanbo01
220,Bones Hyland,PG,22,DEN,42,1,19.5,4.1,10.3,.399,2.2,5.7,.378,2.0,4.6,.425,.503,1.7,2.0,.866,0.2,1.8,2.0,3.0,0.7,0.3,1.6,1.6,12.1,hylanbo01
220,Bones Hyland,PG,22,LAC,7,0,17.3,3.4,8.9,.387,1.7,4.7,.364,1.7,4.1,.414,.484,1.3,1.7,.750,1.0,2.4,3.4,3.1,0.6,0.1,1.3,2.6,9.9,hylanbo01
221,Serge Ibaka,C,33,MIL,16,0,11.6,1.6,3.4,.481,0.4,1.1,.333,1.3,2.3,.556,.537,0.5,0.8,.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1,ibakase01
222,Andre Iguodala,SF,39,GSW,8,0,14.1,0.9,1.9,.467,0.1,1.1,.111,0.8,0.8,1.000,.500,0.3,0.4,.667,0.4,1.8,2.1,2.4,0.5,0.4,1.1,1.4,2.1,iguodan01
223,Joe Ingles,SF,35,MIL,40,0,22.9,2.4,5.5,.441,1.8,4.5,.410,0.6,1.1,.571,.607,0.5,0.5,.857,0.3,2.7,3.0,3.2,0.7,0.1,1.2,1.7,7.1,inglejo01
224,Brandon Ingram,SF,25,NOP,37,37,33.2,8.7,18.2,.477,1.6,4.0,.399,7.1,14.2,.499,.521,4.9,5.6,.880,0.4,4.6,5.0,5.4,0.6,0.4,3.1,2.6,23.9,ingrabr01
225,Kyrie Irving,PG,30,TOT,54,54,37.1,9.9,20.2,.490,3.2,8.5,.377,6.7,11.7,.573,.570,4.2,4.6,.896,1.0,4.1,5.2,5.5,1.0,0.7,2.2,2.8,27.2,irvinky01
225,Kyrie Irving,PG,30,BRK,40,40,37.0,10.0,20.5,.486,3.3,8.7,.374,6.7,11.8,.569,.565,4.0,4.5,.883,1.0,4.2,5.1,5.3,1.0,0.8,2.3,2.7,27.1,irvinky01
225,Kyrie Irving,PG,30,DAL,14,14,37.6,9.9,19.6,.504,3.1,8.1,.389,6.7,11.5,.584,.584,4.8,5.1,.931,1.2,4.1,5.4,6.1,1.1,0.5,2.1,2.9,27.6,irvinky01
226,Jonathan Isaac,PF,25,ORL,11,0,11.3,2.0,4.8,.415,0.5,1.4,.400,1.5,3.5,.421,.472,0.5,0.8,.556,1.4,2.6,4.0,0.5,1.3,0.4,0.4,0.5,5.0,isaacjo01
227,Jaden Ivey,SG,20,DET,66,65,30.6,5.2,12.7,.412,1.5,4.4,.331,3.7,8.2,.456,.470,3.5,4.8,.730,1.0,2.9,3.9,4.9,0.8,0.3,3.0,3.2,15.4,iveyja01
228,Frank Jackson,PG,24,UTA,1,0,5.0,0.0,3.0,.000,0.0,1.0,.000,0.0,2.0,.000,.000,0.0,0.0,,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,jacksfr01
229,Isaiah Jackson,C,21,IND,56,8,15.7,2.8,4.8,.576,0.0,0.3,.143,2.7,4.6,.600,.580,1.4,2.2,.653,1.7,2.6,4.2,0.8,0.5,1.4,0.8,2.3,7.0,jacksis01
230,Jaren Jackson Jr.,C,23,MEM,56,56,28.1,6.4,12.8,.500,1.5,4.5,.333,4.9,8.3,.591,.559,3.7,4.8,.780,1.7,5.0,6.6,0.9,1.0,3.0,1.6,3.5,18.0,jacksja02
231,Justin Jackson,SF,27,BOS,23,0,4.7,0.3,1.2,.259,0.2,0.9,.250,0.1,0.3,.286,.352,0.0,0.1,.500,0.1,0.7,0.7,0.4,0.2,0.2,0.1,0.3,0.9,jacksju01
232,Quenton Jackson,PG,24,WAS,4,0,2.8,0.8,1.5,.500,0.3,0.8,.333,0.5,0.8,.667,.583,0.0,0.0,,0.3,0.0,0.3,0.3,0.3,0.0,0.0,0.3,1.8,jacksqu01
233,Reggie Jackson,PG,32,TOT,62,38,24.6,3.8,9.4,.405,1.4,4.1,.342,2.4,5.2,.455,.481,1.1,1.2,.905,0.4,1.7,2.1,3.4,0.7,0.1,1.7,1.7,10.1,jacksre01
233,Reggie Jackson,PG,32,LAC,52,38,25.7,4.1,9.8,.418,1.5,4.2,.350,2.6,5.6,.469,.493,1.2,1.3,.924,0.4,1.8,2.2,3.5,0.7,0.1,1.8,1.8,10.9,jacksre01
233,Reggie Jackson,PG,32,DEN,10,0,18.6,2.2,7.0,.314,1.1,3.7,.297,1.1,3.3,.333,.393,0.6,0.8,.750,0.2,1.2,1.4,3.0,0.5,0.1,1.1,1.3,6.1,jacksre01
234,LeBron James,PF,38,LAL,47,47,36.1,11.3,22.6,.501,2.1,6.9,.308,9.2,15.7,.587,.549,4.8,6.3,.759,1.2,7.2,8.4,6.9,0.9,0.6,3.1,1.7,29.5,jamesle01
235,Ty Jerome,SG,25,GSW,44,2,18.5,2.7,5.5,.488,0.8,2.0,.389,1.9,3.5,.546,.560,0.9,0.9,.927,0.2,1.6,1.8,3.1,0.5,0.1,0.7,1.5,7.0,jeromty01
236,Isaiah Joe,SG,23,OKC,66,8,18.3,2.9,6.5,.448,2.2,5.2,.420,0.7,1.3,.557,.615,0.9,1.0,.826,0.3,2.0,2.3,1.1,0.6,0.1,0.5,1.4,8.9,joeis01
237,Alize Johnson,PF,26,SAS,4,0,7.5,0.8,1.5,.500,0.0,0.5,.000,0.8,1.0,.750,.500,0.3,0.5,.500,0.5,2.0,2.5,0.3,0.3,0.0,1.0,0.8,1.8,johnsal02
238,Cameron Johnson,PF,26,TOT,35,34,27.9,5.1,11.2,.454,2.5,6.3,.401,2.5,4.9,.524,.568,2.4,2.9,.822,0.7,3.5,4.3,1.7,1.2,0.3,0.7,2.0,15.1,johnsca02
238,Cameron Johnson,PF,26,PHO,17,16,25.2,4.8,10.2,.474,2.6,5.8,.455,2.2,4.4,.500,.604,1.6,1.9,.818,0.8,3.0,3.8,1.5,0.9,0.4,0.6,1.7,13.9,johnsca02
238,Cameron Johnson,PF,26,BRK,18,18,30.4,5.3,12.2,.438,2.4,6.8,.358,2.9,5.3,.542,.539,3.1,3.8,.824,0.7,4.0,4.7,1.9,1.4,0.3,0.9,2.3,16.2,johnsca02
239,Jalen Johnson,SF,21,ATL,64,6,14.5,2.0,4.3,.480,0.4,1.4,.292,1.6,2.9,.571,.527,0.7,1.0,.652,0.7,3.2,3.9,1.0,0.5,0.4,0.5,1.5,5.2,johnsja05
240,James Johnson,PF,35,IND,15,1,8.7,1.1,2.5,.421,0.2,0.9,.231,0.9,1.7,.520,.461,0.3,0.5,.500,0.1,1.3,1.5,0.7,0.3,0.4,0.3,1.8,2.6,johnsja01
241,Keldon Johnson,SF,23,SAS,61,61,32.8,8.0,17.6,.453,2.1,6.4,.332,5.8,11.1,.524,.514,3.9,5.2,.748,0.9,4.2,5.1,2.9,0.7,0.2,2.1,2.0,22.0,johnske04
242,Keon Johnson,SG,20,POR,38,0,9.6,1.5,4.1,.364,0.6,1.8,.329,0.9,2.2,.393,.438,0.5,0.8,.645,0.3,0.8,1.1,1.3,0.5,0.2,0.9,1.1,4.1,johnske07
243,Stanley Johnson,SF,26,SAS,30,0,15.6,2.2,4.1,.533,0.6,1.3,.450,1.6,2.7,.573,.607,0.9,1.3,.667,0.7,2.4,3.2,2.2,0.5,0.2,1.1,1.6,5.8,johnsst04
244,Nikola Jokić,C,27,DEN,66,66,33.9,9.5,15.0,.633,0.9,2.2,.390,8.7,12.8,.675,.662,5.0,6.1,.823,2.5,9.4,11.8,9.9,1.3,0.6,3.5,2.5,24.9,jokicni01
245,Carlik Jones,PG,25,CHI,2,0,11.5,0.5,2.5,.200,0.0,0.5,.000,0.5,2.0,.250,.200,0.5,2.0,.250,0.5,1.0,1.5,1.0,0.0,0.0,0.5,0.5,1.5,jonesca03
246,Damian Jones,C,27,TOT,34,1,9.7,1.1,1.8,.581,0.1,0.3,.444,0.9,1.6,.604,.613,0.6,0.7,.760,1.0,1.6,2.6,0.3,0.2,0.6,0.4,1.1,2.8,jonesda03
246,Damian Jones,C,27,LAL,22,1,8.0,0.9,1.7,.541,0.0,0.1,.000,0.9,1.5,.588,.541,0.7,0.9,.750,0.8,1.7,2.5,0.2,0.1,0.5,0.4,0.8,2.5,jonesda03
246,Damian Jones,C,27,UTA,12,0,12.8,1.3,2.1,.640,0.3,0.5,.667,1.0,1.6,.632,.720,0.3,0.4,.800,1.3,1.6,2.9,0.5,0.3,0.7,0.5,1.7,3.3,jonesda03
247,Derrick Jones Jr.,SF,25,CHI,56,0,13.9,1.8,3.6,.508,0.4,1.1,.317,1.4,2.4,.596,.558,1.1,1.4,.766,0.9,1.4,2.4,0.6,0.4,0.6,0.4,1.3,5.0,jonesde02
248,Herbert Jones,SF,24,NOP,58,58,28.9,3.4,7.5,.457,0.7,2.5,.293,2.7,5.0,.542,.507,1.8,2.4,.739,1.5,2.5,4.0,2.4,1.6,0.6,1.3,3.2,9.4,joneshe01
249,Kai Jones,C,22,CHO,39,0,10.3,1.3,2.3,.557,0.1,0.3,.250,1.2,1.9,.605,.574,0.4,0.5,.750,0.8,1.6,2.4,0.2,0.3,0.6,0.5,1.4,3.0,joneska01
250,Tre Jones,PG,23,SAS,60,57,29.2,4.9,11.0,.444,0.6,2.4,.261,4.3,8.6,.494,.472,2.1,2.4,.870,0.8,2.7,3.5,6.4,1.3,0.2,1.6,1.5,12.5,jonestr01
251,Tyus Jones,PG,26,MEM,73,20,24.1,4.0,8.9,.444,1.5,4.0,.386,2.4,4.9,.492,.531,1.0,1.3,.804,0.4,2.1,2.4,5.0,1.0,0.1,0.9,0.4,10.5,jonesty01
252,DeAndre Jordan,C,34,DEN,35,5,14.3,2.1,2.8,.773,0.0,0.0,1.000,2.1,2.7,.771,.778,0.5,1.2,.439,1.2,3.6,4.8,0.9,0.2,0.6,1.2,1.9,4.8,jordade01
253,Cory Joseph,PG,31,DET,54,2,18.5,2.2,5.2,.427,0.9,2.5,.376,1.3,2.7,.473,.516,1.0,1.2,.806,0.3,1.3,1.6,3.4,0.5,0.1,0.9,1.4,6.4,josepco01
254,Nikola Jović,PF,19,MIA,15,8,13.6,1.9,4.6,.406,0.5,2.3,.229,1.3,2.3,.588,.464,1.2,1.3,.947,0.6,1.5,2.1,0.7,0.5,0.1,0.7,1.3,5.5,jovicni01
255,Johnny Juzang,SF,21,UTA,12,0,11.3,1.5,4.8,.316,0.9,3.4,.268,0.6,1.3,.438,.412,0.2,0.3,.500,0.3,1.5,1.8,0.3,0.2,0.3,0.2,0.8,4.1,juzanjo01
256,Mfiondu Kabengele,PF,25,BOS,2,0,7.0,0.5,1.0,.500,0.0,0.5,.000,0.5,0.5,1.000,.500,0.0,0.0,,1.5,1.0,2.5,0.0,0.0,0.0,0.5,1.5,1.0,kabenmf01
257,Frank Kaminsky,C,29,TOT,33,0,6.4,0.8,1.7,.491,0.4,0.9,.400,0.5,0.8,.600,.600,0.4,0.5,.875,0.1,1.2,1.4,0.8,0.2,0.1,0.3,0.7,2.4,kaminfr01
257,Frank Kaminsky,C,29,ATL,26,0,6.8,1.0,1.7,.568,0.4,0.9,.478,0.5,0.8,.667,.693,0.4,0.5,.833,0.1,1.3,1.4,0.8,0.2,0.0,0.3,0.8,2.7,kaminfr01
257,Frank Kaminsky,C,29,HOU,7,0,5.1,0.3,1.6,.182,0.1,1.0,.143,0.1,0.6,.250,.227,0.6,0.6,1.000,0.1,1.1,1.3,1.0,0.1,0.3,0.0,0.1,1.3,kaminfr01
258,Trevor Keels,SG,19,NYK,2,0,2.0,0.5,1.5,.333,0.5,1.5,.333,0.0,0.0,,.500,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,keelstr01
