Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
259,Luke Kennard,SG,26,TOT,52,11,21.2,2.9,6.1,.476,2.0,4.2,.486,0.9,1.9,.455,.644,0.7,0.7,.944,0.2,2.2,2.4,1.4,0.5,0.1,0.8,1.4,8.5,kennalu01
259,Luke Kennard,SG,26,LAC,35,11,20.7,2.8,6.0,.464,1.7,3.8,.447,1.1,2.3,.494,.604,0.5,0.6,.950,0.2,2.2,2.4,1.1,0.5,0.1,0.9,1.3,7.8,kennalu01
259,Luke Kennard,SG,26,MEM,17,0,22.3,3.1,6.2,.500,2.8,5.1,.547,0.4,1.2,.300,.722,0.9,0.9,.938,0.2,2.2,2.4,2.1,0.5,0.0,0.6,1.5,9.9,kennalu01
260,Walker Kessler,C,21,UTA,70,36,22.8,3.9,5.4,.722,0.0,0.0,.500,3.9,5.4,.723,.724,1.1,2.2,.523,3.1,5.2,8.3,0.9,0.4,2.3,0.8,2.3,8.9,kesslwa01
261,Braxton Key,SF,25,DET,3,0,3.0,0.3,0.3,1.000,0.0,0.0,,0.3,0.3,1.000,1.000,0.7,0.7,1.000,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.0,1.3,keybr01
262,Corey Kispert,SF,23,WAS,66,37,27.8,3.6,7.2,.498,2.0,4.8,.420,1.6,2.5,.646,.636,0.9,1.1,.847,0.4,2.3,2.8,1.2,0.5,0.1,0.7,1.3,10.1,kispeco01
263,Maxi Kleber,C,31,DAL,32,5,25.7,2.1,4.5,.462,1.0,2.9,.340,1.1,1.6,.686,.572,0.7,1.0,.667,0.9,2.9,3.8,1.3,0.3,0.8,0.6,2.3,5.9,klebima01
264,Nathan Knight,PF,25,MIN,36,0,7.9,1.2,2.2,.564,0.2,0.6,.364,1.0,1.6,.643,.615,1.1,1.5,.691,0.6,0.9,1.5,0.4,0.3,0.2,0.5,1.0,3.7,knighna01
265,Kevin Knox,PF-SF,23,TOT,54,1,12.8,1.9,3.9,.474,0.9,2.4,.359,1.0,1.5,.663,.585,0.5,0.7,.806,0.4,1.9,2.4,0.3,0.3,0.2,0.6,1.6,5.1,knoxke01
265,Kevin Knox,PF,23,DET,42,1,14.1,2.0,4.3,.469,1.0,2.8,.371,1.0,1.5,.651,.589,0.6,0.8,.788,0.5,2.1,2.6,0.4,0.3,0.3,0.8,1.8,5.6,knoxke01
265,Kevin Knox,SF,23,POR,12,0,8.1,1.3,2.7,.500,0.3,1.3,.267,1.0,1.4,.706,.563,0.3,0.3,1.000,0.3,1.3,1.6,0.3,0.2,0.0,0.1,0.8,3.3,knoxke01
266,Christian Koloko,C,22,TOR,51,19,14.0,1.2,2.6,.470,0.0,0.2,.100,1.2,2.4,.500,.474,0.7,1.1,.655,1.5,1.6,3.1,0.5,0.3,1.1,0.4,2.4,3.2,kolokch01
267,John Konchar,SG,26,MEM,65,22,21.0,1.9,4.5,.427,0.9,2.6,.351,1.0,1.9,.528,.527,0.4,0.5,.818,0.8,3.4,4.3,1.3,1.0,0.3,0.5,1.6,5.2,konchjo01
268,Furkan Korkmaz,SG,25,PHI,32,0,8.9,1.2,2.8,.427,0.4,1.2,.351,0.8,1.6,.481,.500,0.7,1.0,.688,0.2,0.8,1.0,0.6,0.2,0.1,0.6,0.3,3.5,korkmfu01
269,Luke Kornet,C,27,BOS,61,0,11.5,1.6,2.3,.685,0.0,0.2,.300,1.6,2.2,.714,.696,0.5,0.6,.811,1.3,1.6,2.8,0.7,0.2,0.7,0.4,1.2,3.8,kornelu01
270,Vit Krejci,PG,22,ATL,24,0,5.3,0.5,1.3,.419,0.2,0.8,.278,0.3,0.5,.615,.500,0.0,0.1,.500,0.1,0.5,0.6,0.5,0.1,0.0,0.2,0.5,1.3,krejcvi01
271,Jonathan Kuminga,PF,20,GSW,60,13,20.6,3.8,7.5,.511,0.8,2.3,.356,3.0,5.2,.578,.565,1.3,2.0,.653,1.0,2.3,3.4,1.9,0.6,0.5,1.5,2.4,9.7,kuminjo01
272,Kyle Kuzma,PF,27,WAS,64,64,35.0,8.0,17.8,.448,2.5,7.5,.333,5.5,10.3,.533,.518,2.7,3.7,.730,0.9,6.4,7.2,3.7,0.6,0.5,3.0,2.3,21.2,kuzmaky01
273,Anthony Lamb,SF,25,GSW,55,3,19.9,2.5,5.3,.473,1.3,3.5,.374,1.2,1.9,.657,.594,0.7,1.0,.759,0.9,2.6,3.5,1.6,0.5,0.3,0.9,2.3,7.1,lamban01
274,Jock Landale,C,27,PHO,65,3,14.2,2.5,4.8,.523,0.3,1.3,.244,2.2,3.5,.623,.555,1.2,1.6,.765,1.7,2.3,4.0,1.0,0.2,0.5,0.9,1.9,6.5,landajo01
275,Romeo Langford,SG,23,SAS,37,21,20.2,3.0,6.2,.478,0.4,1.4,.269,2.6,4.8,.539,.509,0.9,1.3,.681,1.4,1.4,2.8,1.2,0.5,0.4,0.6,1.7,7.2,langfro01
276,Jake LaRavia,PF,21,MEM,33,0,11.8,1.1,2.8,.385,0.7,2.0,.328,0.4,0.7,.542,.505,0.2,0.3,.778,0.5,1.3,1.8,0.6,0.4,0.1,0.5,1.5,3.0,laravja01
277,Zach LaVine,SG,27,CHI,69,69,36.3,8.7,18.1,.481,2.8,7.3,.385,5.9,10.9,.545,.558,4.8,5.6,.848,0.6,4.0,4.6,4.2,0.9,0.2,2.6,2.1,25.0,lavinza01
278,A.J. Lawson,SG,22,TOT,13,0,4.8,1.0,2.0,.500,0.5,1.2,.438,0.5,0.8,.600,.635,0.1,0.2,.333,0.2,0.6,0.8,0.1,0.1,0.0,0.1,0.6,2.6,lawsoaj01
278,A.J. Lawson,SG,22,MIN,1,0,2.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,lawsoaj01
278,A.J. Lawson,SG,22,DAL,12,0,5.1,1.0,2.1,.480,0.6,1.3,.438,0.4,0.8,.556,.620,0.1,0.3,.333,0.2,0.6,0.8,0.1,0.1,0.0,0.1,0.6,2.7,lawsoaj01
279,Damion Lee,SG,30,PHO,70,5,20.7,2.7,6.2,.444,1.5,3.4,.446,1.2,2.7,.443,.568,1.3,1.5,.902,0.5,2.6,3.1,1.4,0.4,0.1,1.1,1.6,8.3,leeda03
280,Saben Lee,PG,23,TOT,22,0,13.7,1.7,4.0,.420,0.3,0.9,.350,1.4,3.1,.441,.460,1.6,2.1,.766,0.5,1.2,1.7,2.5,0.7,0.0,1.0,1.2,5.3,leesa01
280,Saben Lee,PG,23,PHI,2,0,5.0,1.5,2.0,.750,0.0,0.5,.000,1.5,1.5,1.000,.750,0.0,0.0,,0.0,0.0,0.0,1.0,0.5,0.0,1.5,0.5,3.0,leesa01
280,Saben Lee,PG,23,PHO,20,0,14.6,1.7,4.2,.405,0.4,1.0,.368,1.4,3.3,.415,.446,1.8,2.4,.766,0.6,1.3,1.9,2.7,0.7,0.1,1.0,1.3,5.6,leesa01
281,Alex Len,C,29,SAC,18,1,3.2,0.3,0.7,.417,0.0,0.1,.000,0.3,0.6,.500,.417,0.2,0.2,.750,0.2,0.7,0.9,0.3,0.0,0.0,0.5,0.7,0.7,lenal01
282,Kawhi Leonard,SF,31,LAC,46,44,33.6,8.5,16.7,.512,1.9,4.7,.409,6.6,12.0,.552,.569,4.7,5.4,.867,1.2,5.2,6.3,3.9,1.5,0.5,1.7,1.6,23.7,leonaka01
283,Meyers Leonard,C,30,MIL,6,0,8.5,1.3,2.3,.571,0.8,1.7,.500,0.5,0.7,.750,.750,0.5,0.7,.750,0.3,1.8,2.2,0.0,0.2,0.0,0.3,1.2,4.0,leoname01
284,Caris LeVert,SG,28,CLE,69,28,30.0,4.3,10.1,.424,1.6,4.3,.379,2.6,5.8,.457,.505,1.8,2.5,.733,0.8,3.1,3.9,3.9,1.0,0.3,1.6,2.3,12.0,leverca01
285,Kira Lewis Jr.,PG,21,NOP,23,0,9.8,1.7,3.7,.442,0.6,1.4,.406,1.1,2.3,.463,.517,0.7,0.9,.850,0.2,1.2,1.4,0.9,0.4,0.1,0.4,1.0,4.6,lewiski01
286,Damian Lillard,PG,32,POR,58,58,36.3,9.6,20.7,.463,4.2,11.3,.371,5.4,9.4,.574,.564,8.8,9.6,.914,0.8,4.0,4.8,7.3,0.9,0.3,3.3,1.9,32.2,lillada01
287,Nassir Little,SF,22,POR,50,2,17.5,2.3,5.0,.454,1.0,2.7,.380,1.2,2.3,.544,.558,0.5,0.8,.692,0.5,2.1,2.6,0.9,0.3,0.4,0.6,1.2,6.1,littlna01
288,Isaiah Livers,PF,24,DET,47,17,22.6,2.2,5.4,.410,1.4,3.9,.350,0.9,1.6,.562,.535,0.6,0.7,.788,0.5,2.0,2.6,0.8,0.6,0.5,0.6,1.9,6.4,liveris01
289,Kenneth Lofton Jr.,PF,20,MEM,18,0,5.3,1.4,2.9,.500,0.3,0.7,.417,1.2,2.2,.525,.548,0.3,0.6,.545,0.5,0.9,1.4,0.9,0.2,0.1,0.3,1.0,3.5,loftoke01
290,Kevon Looney,C,26,GSW,75,66,23.7,3.1,4.7,.648,0.0,0.0,.000,3.1,4.7,.650,.648,1.1,1.9,.597,3.3,5.9,9.2,2.5,0.6,0.6,0.5,2.8,7.3,looneke01
291,Brook Lopez,C,34,MIL,72,72,30.4,6.0,11.5,.521,1.8,4.8,.375,4.2,6.6,.628,.601,1.8,2.3,.776,1.9,4.7,6.7,1.3,0.5,2.5,1.4,2.6,15.5,lopezbr01
292,Robin Lopez,C,34,CLE,34,1,7.5,1.1,1.8,.650,0.1,0.1,.667,1.1,1.7,.649,.667,0.4,0.5,.750,0.6,0.7,1.3,0.4,0.0,0.2,0.6,1.0,2.7,lopezro01
293,Kevin Love,PF,34,TOT,56,18,20.3,2.7,6.8,.389,1.6,4.8,.338,1.1,2.1,.504,.507,1.3,1.5,.880,1.0,5.6,6.6,1.9,0.2,0.2,1.2,1.6,8.2,loveke01
293,Kevin Love,PF,34,CLE,41,3,20.0,2.7,7.0,.389,1.7,4.8,.354,1.0,2.2,.467,.511,1.4,1.5,.889,1.0,5.8,6.8,1.9,0.2,0.2,1.1,1.6,8.5,loveke01
293,Kevin Love,PF,34,MIA,15,15,21.2,2.5,6.5,.388,1.4,4.7,.296,1.1,1.8,.630,.495,1.1,1.3,.850,0.9,5.1,6.0,2.0,0.4,0.2,1.2,1.7,7.6,loveke01
294,Kyle Lowry,PG,36,MIA,50,44,32.2,3.7,9.2,.407,2.0,5.8,.351,1.7,3.4,.506,.519,2.1,2.5,.854,0.8,3.4,4.2,5.1,1.0,0.4,2.0,2.7,11.6,lowryky01
295,Trey Lyles,PF,27,SAC,66,0,16.7,2.6,5.4,.475,1.2,3.2,.373,1.4,2.3,.617,.584,1.5,1.8,.814,0.9,3.0,3.9,0.9,0.3,0.4,0.8,1.3,7.8,lylestr01
296,Théo Maledon,PG,21,CHO,37,1,16.3,1.8,4.4,.404,0.6,1.7,.328,1.2,2.6,.454,.469,1.3,1.5,.875,0.2,2.1,2.4,2.4,0.7,0.2,0.9,1.1,5.4,maledth01
297,Sandro Mamukelashvili,C,23,TOT,35,3,13.0,1.6,4.1,.386,0.6,2.0,.286,1.0,2.1,.480,.455,0.7,1.1,.684,1.3,2.3,3.5,1.1,0.3,0.3,0.6,1.3,4.5,mamuksa01
297,Sandro Mamukelashvili,C,23,MIL,24,0,9.0,0.8,2.4,.328,0.3,1.3,.219,0.5,1.1,.462,.388,0.5,0.8,.667,0.8,1.6,2.3,0.7,0.2,0.2,0.4,0.8,2.4,mamuksa01
297,Sandro Mamukelashvili,C,23,SAS,11,3,21.7,3.4,7.9,.425,1.2,3.5,.342,2.2,4.5,.490,.500,1.3,1.8,.700,2.5,3.7,6.2,2.0,0.5,0.4,1.0,2.3,9.2,mamuksa01
298,Terance Mann,SG,26,LAC,74,35,23.0,3.4,6.5,.526,0.9,2.4,.388,2.5,4.1,.607,.597,1.2,1.5,.782,1.0,2.5,3.5,2.3,0.5,0.3,1.0,1.8,9.0,mannte01
299,Tre Mann,PG,21,OKC,61,4,17.9,3.0,7.7,.388,1.3,4.0,.316,1.7,3.7,.466,.470,0.6,0.8,.740,0.4,1.9,2.3,1.7,0.6,0.2,0.9,1.5,7.8,manntr01
300,Boban Marjanović,C,34,HOU,26,0,5.0,1.3,1.8,.688,0.0,0.0,.000,1.3,1.8,.702,.688,0.7,0.9,.750,0.6,1.2,1.8,0.3,0.2,0.0,0.5,0.2,3.2,marjabo01
301,Lauri Markkanen,SF,25,UTA,64,64,34.4,8.7,17.2,.505,3.1,7.7,.400,5.6,9.5,.591,.595,5.2,6.0,.871,2.0,6.7,8.6,1.9,0.6,0.6,1.9,2.1,25.7,markkla01
302,Naji Marshall,SF,25,NOP,69,21,24.4,3.4,7.7,.435,0.9,3.1,.308,2.4,4.7,.519,.496,1.9,2.3,.795,0.6,3.1,3.7,2.5,0.7,0.2,1.3,1.5,9.5,marshna01
303,Caleb Martin,PF,27,MIA,64,49,29.6,3.7,7.9,.464,1.3,3.5,.371,2.4,4.5,.537,.545,1.3,1.7,.802,1.3,3.7,5.0,1.6,1.0,0.5,1.1,2.1,10.0,martica02
304,Cody Martin,SF,27,CHO,7,0,19.1,2.0,5.1,.389,0.4,2.0,.214,1.6,3.1,.500,.431,0.6,1.0,.571,1.1,2.3,3.4,1.6,0.6,0.1,0.3,1.9,5.0,martico01
305,Kenyon Martin Jr.,SF,22,HOU,74,41,27.6,4.9,8.7,.568,0.8,2.7,.310,4.1,6.0,.685,.616,1.8,2.7,.678,1.5,4.0,5.5,1.5,0.5,0.4,1.1,1.8,12.6,martike04
306,Tyrese Martin,SG,23,ATL,13,0,3.5,0.5,1.2,.375,0.1,0.4,.200,0.4,0.8,.455,.406,0.2,0.2,1.000,0.2,0.3,0.5,0.0,0.1,0.0,0.1,0.2,1.2,martity01
307,Garrison Mathews,SG,26,TOT,51,0,12.8,1.3,3.6,.366,1.2,3.3,.353,0.2,0.4,.474,.524,0.8,0.9,.896,0.2,1.2,1.4,0.5,0.5,0.1,0.4,1.2,4.7,mathega01
307,Garrison Mathews,SG,26,HOU,45,0,13.4,1.3,3.8,.353,1.2,3.4,.342,0.2,0.3,.467,.509,0.9,1.0,.911,0.2,1.2,1.4,0.5,0.5,0.1,0.4,1.2,4.8,mathega01
307,Garrison Mathews,SG,26,ATL,6,0,8.7,1.3,2.7,.500,1.0,2.0,.500,0.3,0.7,.500,.688,0.3,0.5,.667,0.0,1.2,1.2,0.3,0.2,0.0,0.2,0.7,4.0,mathega01
308,Bennedict Mathurin,SF,20,IND,71,10,27.7,5.2,12.0,.431,1.3,4.0,.323,3.9,8.0,.486,.485,4.6,5.6,.828,1.1,2.8,3.9,1.4,0.6,0.1,1.8,2.0,16.3,mathube01
309,Wesley Matthews,SG,36,MIL,44,0,15.4,1.0,3.0,.344,0.8,2.4,.324,0.3,0.6,.423,.473,0.4,0.5,.864,0.7,1.5,2.2,0.6,0.4,0.3,0.4,1.4,3.3,matthwe02
310,Tyrese Maxey,SG,22,PHI,55,36,33.4,7.4,15.4,.478,2.6,6.2,.428,4.7,9.3,.511,.563,3.0,3.6,.842,0.4,2.5,2.9,3.5,0.8,0.1,1.3,2.2,20.4,maxeyty01
311,Miles McBride,PG,22,NYK,58,2,11.7,1.2,3.3,.360,0.7,2.1,.311,0.5,1.2,.448,.460,0.4,0.7,.684,0.2,0.6,0.8,1.1,0.6,0.1,0.4,0.9,3.4,mcbrimi01
312,CJ McCollum,SG,31,NOP,67,67,35.1,7.8,18.0,.436,2.8,7.3,.384,5.0,10.7,.471,.514,2.5,3.2,.788,0.8,3.7,4.5,5.9,0.9,0.5,2.5,2.0,21.0,mccolcj01
313,T.J. McConnell,PG,30,IND,70,6,20.1,3.5,6.7,.528,0.3,0.8,.426,3.2,5.9,.541,.553,0.8,0.9,.841,0.6,2.4,3.0,5.1,1.1,0.1,1.9,1.3,8.1,mccontj01
314,Jaden McDaniels,SF,22,MIN,71,71,30.9,4.7,9.1,.519,1.4,3.4,.395,3.4,5.7,.593,.593,1.4,1.9,.756,1.3,2.7,4.0,2.0,0.9,1.0,1.4,3.5,12.3,mcdanja02
315,Jalen McDaniels,SF,25,TOT,72,22,24.2,3.5,7.8,.450,0.9,3.0,.315,2.6,4.8,.535,.511,1.5,1.8,.832,0.8,3.7,4.4,1.7,1.0,0.4,1.2,2.7,9.5,mcdanja01
315,Jalen McDaniels,SF,25,CHO,56,21,26.7,3.9,8.8,.447,1.2,3.6,.322,2.8,5.2,.534,.513,1.6,1.9,.846,0.8,4.0,4.8,2.0,1.2,0.5,1.4,2.8,10.6,mcdanja01
315,Jalen McDaniels,SF,25,PHI,16,1,15.3,1.9,4.1,.470,0.2,0.9,.214,1.8,3.3,.538,.492,1.3,1.7,.778,0.8,2.3,3.1,0.6,0.4,0.1,0.5,2.4,5.4,mcdanja01
316,Doug McDermott,SF,31,SAS,61,0,20.6,3.7,8.0,.462,1.9,4.6,.423,1.8,3.5,.514,.582,0.7,1.0,.729,0.3,1.9,2.2,1.5,0.2,0.1,1.0,1.8,10.1,mcderdo01
317,JaVale McGee,C,35,DAL,37,7,8.0,1.8,2.9,.607,0.0,0.1,.250,1.7,2.8,.621,.612,0.5,0.9,.588,0.8,1.8,2.5,0.3,0.1,0.6,0.9,1.2,4.1,mcgeeja01
318,Bryce McGowens,SG,20,CHO,39,1,15.0,1.2,3.4,.358,0.4,1.3,.288,0.8,2.1,.402,.414,1.0,1.2,.792,0.4,1.3,1.7,0.9,0.3,0.2,0.7,0.9,3.8,mcgowbr01
319,Rodney McGruder,SG,31,DET,32,12,16.4,1.9,4.8,.408,1.3,3.0,.423,0.7,1.7,.382,.543,0.6,0.7,.818,0.6,1.7,2.3,0.9,0.5,0.0,0.3,1.2,5.7,mcgruro01
320,Jordan McLaughlin,PG,26,MIN,36,0,15.9,1.5,3.6,.426,0.5,1.9,.265,1.0,1.7,.607,.496,0.3,0.4,.786,0.4,1.1,1.5,3.3,0.9,0.1,0.8,0.6,3.9,mclaujo01
321,De'Anthony Melton,PG,24,PHI,71,55,28.1,3.7,8.5,.432,2.1,5.3,.398,1.6,3.2,.487,.555,0.9,1.1,.808,0.9,3.3,4.2,2.6,1.7,0.5,1.3,2.5,10.4,meltode01
322,Sam Merrill,SG,26,CLE,2,0,4.0,0.5,1.5,.333,0.0,1.0,.000,0.5,0.5,1.000,.333,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.0,merrisa01
323,Chimezie Metu,C,25,SAC,61,0,10.6,2.0,3.3,.593,0.1,0.6,.243,1.8,2.7,.671,.615,0.7,1.0,.759,0.7,2.3,3.0,0.7,0.3,0.3,0.5,1.3,4.8,metuch01
324,Khris Middleton,SF,31,MIL,29,15,24.4,5.3,12.2,.433,1.6,4.9,.324,3.7,7.3,.507,.499,2.7,3.0,.898,0.8,3.4,4.2,5.0,0.8,0.2,2.3,2.1,14.9,middlkh01
325,Patty Mills,PG,34,BRK,38,1,13.6,2.1,5.1,.420,1.2,3.2,.382,0.9,1.8,.486,.541,0.6,0.6,.913,0.2,0.9,1.1,1.4,0.4,0.1,0.7,0.7,6.1,millspa02
326,Shake Milton,SG,26,PHI,70,9,20.3,3.1,6.4,.489,0.8,1.9,.396,2.4,4.5,.528,.548,1.3,1.5,.850,0.5,2.0,2.5,2.9,0.3,0.2,1.2,1.6,8.3,miltosh01
327,Josh Minott,SF,20,MIN,14,0,6.6,1.3,2.4,.529,0.1,0.4,.333,1.1,2.0,.571,.559,0.6,0.6,1.000,0.4,1.4,1.8,0.3,0.3,0.4,0.2,0.7,3.3,minotjo01
328,Davion Mitchell,PG,24,SAC,73,8,18.1,2.3,5.0,.458,0.8,2.5,.322,1.5,2.5,.589,.537,0.3,0.4,.793,0.2,1.2,1.3,2.3,0.5,0.2,0.8,1.4,5.7,mitchda01
329,Donovan Mitchell,SG,26,CLE,63,63,35.5,9.7,20.3,.477,3.5,9.3,.378,6.2,11.0,.560,.563,4.6,5.3,.867,1.0,3.2,4.2,4.5,1.5,0.4,2.6,2.4,27.5,mitchdo01
330,Evan Mobley,PF,21,CLE,73,73,34.4,6.7,12.1,.552,0.3,1.3,.214,6.4,10.7,.595,.564,2.7,4.0,.682,2.3,6.6,9.0,2.7,0.8,1.4,1.9,2.8,16.3,mobleev01
331,Isaiah Mobley,PF,23,CLE,10,0,3.0,0.5,1.0,.500,0.1,0.3,.333,0.4,0.7,.571,.550,0.0,0.0,,0.1,1.1,1.2,0.0,0.1,0.1,0.0,0.2,1.1,mobleis01
332,Chima Moneke,SF,27,SAC,2,0,4.0,0.5,1.0,.500,0.0,0.0,,0.5,1.0,.500,.500,0.0,1.0,.000,1.0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,1.0,monekch01
333,Malik Monk,SG,24,SAC,71,0,22.3,4.6,10.3,.447,1.8,5.1,.356,2.8,5.1,.537,.536,2.5,2.8,.888,0.5,2.2,2.6,3.9,0.6,0.3,1.9,1.6,13.5,monkma01
334,Moses Moody,SG,20,GSW,58,3,12.9,1.6,3.5,.448,0.7,2.1,.341,0.8,1.3,.615,.552,0.6,0.9,.692,0.4,1.2,1.6,0.8,0.3,0.1,0.6,0.8,4.4,moodymo01
335,Xavier Moon,SG,28,LAC,1,0,7.0,0.0,2.0,.000,0.0,0.0,,0.0,2.0,.000,.000,0.0,0.0,,0.0,1.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,moonxa01
336,Wendell Moore Jr.,SG,21,MIN,27,2,5.5,0.6,1.6,.405,0.1,0.6,.118,0.6,0.9,.600,.429,0.1,0.2,.800,0.1,0.5,0.6,0.7,0.3,0.2,0.3,0.5,1.5,moorewe01
337,Ja Morant,PG,23,MEM,55,53,32.1,9.5,20.3,.466,1.6,5.0,.315,7.9,15.4,.514,.504,6.2,8.4,.746,1.1,4.8,5.9,8.1,1.1,0.3,3.3,1.7,26.7,moranja01
338,Marcus Morris,PF,33,LAC,65,65,28.1,4.2,9.9,.426,1.7,4.7,.364,2.5,5.2,.484,.513,1.0,1.3,.782,0.4,3.5,4.0,1.8,0.6,0.3,0.9,2.1,11.2,morrima03
339,Markieff Morris,PF,33,TOT,32,1,9.7,1.2,2.8,.416,0.7,1.7,.407,0.5,1.1,.429,.539,0.3,0.3,1.000,0.4,1.5,1.9,0.8,0.3,0.2,0.5,1.2,3.3,morrima02
339,Markieff Morris,PF,33,BRK,27,1,10.6,1.2,3.0,.402,0.7,1.8,.408,0.5,1.2,.394,.524,0.4,0.4,1.000,0.5,1.7,2.2,0.9,0.3,0.2,0.5,1.2,3.6,morrima02
339,Markieff Morris,PF,33,DAL,5,0,4.8,0.8,1.4,.571,0.4,1.0,.400,0.4,0.4,1.000,.714,0.0,0.0,,0.0,0.6,0.6,0.2,0.2,0.0,0.6,1.0,2.0,morrima02
340,Monte Morris,PG,27,WAS,60,59,27.6,4.0,8.3,.479,1.3,3.3,.390,2.7,5.0,.537,.556,1.1,1.3,.829,0.4,3.0,3.4,5.2,0.7,0.2,1.0,1.3,10.2,morrimo01
341,Trey Murphy III,SF,22,NOP,71,57,30.2,4.7,9.8,.482,2.5,6.1,.410,2.2,3.7,.601,.610,1.8,2.0,.908,0.8,2.9,3.6,1.4,1.1,0.5,0.8,1.9,13.8,murphtr02
342,Dejounte Murray,SG,26,ATL,67,67,36.4,8.3,18.0,.459,1.9,5.4,.350,6.4,12.7,.505,.511,2.1,2.5,.831,0.7,4.7,5.4,6.1,1.5,0.3,2.2,1.4,20.5,murrade01
343,Jamal Murray,PG,25,DEN,60,60,33.0,7.4,16.3,.452,2.6,6.6,.398,4.7,9.7,.489,.533,2.8,3.4,.825,0.8,3.3,4.0,6.2,1.0,0.2,2.2,1.5,20.2,murraja01
344,Keegan Murray,SF,22,SAC,72,70,29.8,4.3,9.7,.449,2.6,6.2,.410,1.8,3.4,.520,.581,0.8,1.1,.756,1.1,3.5,4.6,1.2,0.8,0.5,0.8,2.0,12.0,murrake02
345,Mike Muscala,C,31,TOT,55,7,14.6,2.0,4.6,.437,1.3,3.3,.387,0.7,1.3,.562,.575,0.6,0.7,.780,0.5,2.6,3.1,0.7,0.3,0.4,0.3,1.6,5.9,muscami01
345,Mike Muscala,C,31,OKC,43,5,14.5,2.1,4.7,.438,1.3,3.3,.394,0.8,1.4,.541,.576,0.7,0.9,.795,0.5,2.6,3.1,0.9,0.3,0.4,0.3,1.6,6.2,muscami01
345,Mike Muscala,C,31,BOS,12,2,15.2,1.8,4.3,.431,1.2,3.3,.359,0.7,1.0,.667,.569,0.1,0.2,.500,0.4,2.7,3.1,0.3,0.3,0.3,0.4,1.5,4.9,muscami01
346,Svi Mykhailiuk,SF,25,TOT,25,1,9.2,1.3,2.8,.451,0.9,1.8,.500,0.4,1.1,.370,.606,0.4,0.8,.550,0.2,0.7,0.9,0.6,0.2,0.0,0.4,0.5,3.9,mykhasv01
346,Svi Mykhailiuk,SF,25,NYK,13,0,3.1,0.5,0.9,.500,0.5,0.8,.600,0.0,0.2,.000,.750,0.2,0.4,.600,0.0,0.5,0.5,0.1,0.1,0.0,0.2,0.1,1.6,mykhasv01
