Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
346,Svi Mykhailiuk,SF,25,CHO,12,1,15.9,2.2,4.9,.441,1.3,2.8,.471,0.8,2.1,.400,.576,0.7,1.3,.533,0.3,0.9,1.3,1.1,0.3,0.1,0.6,0.9,6.3,mykhasv01
347,Larry Nance Jr.,PF,30,NOP,57,1,21.2,3.0,4.9,.614,0.2,0.7,.350,2.7,4.2,.658,.639,0.9,1.3,.685,1.7,3.9,5.6,1.8,0.9,0.6,0.6,2.1,7.1,nancela02
348,Andrew Nembhard,SG,23,IND,68,56,27.2,3.5,8.1,.437,1.2,3.5,.349,2.3,4.5,.506,.514,0.6,0.7,.796,0.4,2.2,2.6,4.1,0.9,0.2,1.6,2.4,8.9,nembhan01
349,Aaron Nesmith,SF,23,IND,66,53,24.6,3.4,8.0,.426,1.5,4.3,.350,1.9,3.7,.514,.520,1.5,1.8,.850,0.8,3.0,3.8,1.3,0.7,0.4,1.1,3.3,9.9,nesmiaa01
350,Raul Neto,PG,30,CLE,45,1,10.0,1.1,2.1,.532,0.3,0.8,.324,0.8,1.3,.667,.596,0.5,0.6,.889,0.2,0.7,0.9,1.4,0.4,0.1,0.4,0.9,3.0,netora01
351,Georges Niang,PF,29,PHI,71,0,19.4,2.8,6.4,.438,2.0,5.0,.399,0.8,1.5,.567,.592,0.5,0.6,.864,0.3,2.1,2.4,1.0,0.4,0.2,0.7,1.9,8.2,niangge01
352,Daishen Nix,PG,20,HOU,50,7,16.7,1.5,4.4,.353,0.8,2.6,.305,0.8,1.8,.422,.443,0.5,0.7,.667,0.3,1.5,1.8,2.5,0.6,0.1,1.5,1.1,4.3,nixda01
353,Zeke Nnaji,PF,22,DEN,47,5,13.2,1.9,3.3,.580,0.3,1.0,.283,1.7,2.4,.703,.621,0.8,1.2,.672,1.2,1.2,2.4,0.3,0.3,0.4,0.5,1.9,5.0,nnajize01
354,Nerlens Noel,C,28,TOT,17,4,11.5,0.8,2.1,.361,0.1,0.1,.500,0.7,2.0,.353,.375,0.5,0.7,.667,0.6,2.1,2.7,0.6,0.9,0.6,0.8,1.9,2.1,noelne01
354,Nerlens Noel,C,28,DET,14,3,10.9,0.9,2.1,.400,0.1,0.1,.500,0.8,2.0,.393,.417,0.5,0.7,.700,0.5,2.1,2.6,0.5,0.9,0.6,0.6,1.8,2.3,noelne01
354,Nerlens Noel,C,28,BRK,3,1,14.3,0.3,2.0,.167,0.0,0.0,,0.3,2.0,.167,.167,0.3,0.7,.500,1.0,2.0,3.0,1.0,1.0,0.3,1.7,2.3,1.0,noelne01
355,Jaylen Nowell,SG,23,MIN,64,2,19.3,4.3,9.6,.446,1.0,3.6,.288,3.3,6.0,.540,.500,1.2,1.5,.784,0.5,2.1,2.6,2.0,0.7,0.1,1.0,1.5,10.8,nowelja01
356,Frank Ntilikina,PG,24,DAL,44,3,11.8,0.9,2.5,.364,0.3,1.3,.241,0.6,1.2,.500,.427,0.4,0.6,.680,0.1,1.1,1.3,1.1,0.3,0.1,0.6,1.3,2.5,ntilila01
357,Kendrick Nunn,SG-PG,27,TOT,62,2,13.3,2.5,6.0,.420,1.0,3.0,.339,1.5,3.0,.500,.504,0.5,0.5,.848,0.2,1.2,1.4,1.1,0.4,0.0,0.8,0.8,6.5,nunnke01
357,Kendrick Nunn,SG,27,LAL,39,2,13.5,2.6,6.4,.406,1.1,3.2,.325,1.6,3.2,.488,.488,0.4,0.5,.810,0.1,1.3,1.4,0.9,0.3,0.1,0.8,0.9,6.7,nunnke01
357,Kendrick Nunn,PG,27,WAS,23,0,12.9,2.3,5.1,.449,0.9,2.5,.368,1.4,2.7,.525,.538,0.5,0.5,.917,0.3,1.1,1.4,1.6,0.5,0.0,0.9,0.7,6.0,nunnke01
358,Jusuf Nurkić,C,28,POR,52,52,26.8,5.0,9.7,.519,0.8,2.3,.361,4.2,7.4,.567,.561,2.4,3.7,.661,2.2,6.9,9.1,2.9,0.8,0.8,2.3,3.6,13.3,nurkiju01
359,Jordan Nwora,SF,24,TOT,55,7,17.9,2.8,6.5,.435,1.3,3.1,.415,1.5,3.4,.452,.533,1.0,1.3,.803,0.8,2.7,3.5,1.3,0.4,0.2,1.0,1.1,8.0,nworajo01
359,Jordan Nwora,SF,24,MIL,38,3,15.7,2.0,5.2,.386,1.1,2.7,.392,0.9,2.5,.379,.487,1.0,1.1,.860,0.8,2.3,3.1,1.0,0.3,0.2,0.9,0.9,6.0,nworajo01
359,Jordan Nwora,SF,24,IND,17,4,22.7,4.7,9.5,.494,1.8,4.1,.449,2.9,5.5,.527,.590,1.2,1.6,.714,0.8,3.5,4.4,2.0,0.6,0.3,1.3,1.5,12.4,nworajo01
360,Royce O'Neale,SF,29,BRK,70,52,31.9,3.0,7.8,.389,2.1,5.4,.394,0.9,2.4,.380,.527,0.7,1.0,.731,0.8,4.3,5.1,3.6,0.9,0.7,1.5,3.1,8.9,onealro01
361,Chuma Okeke,SF,24,ORL,22,7,18.8,1.5,4.2,.366,0.9,3.0,.308,0.6,1.3,.500,.473,0.7,1.0,.762,1.0,2.6,3.5,1.2,0.5,0.4,0.5,1.6,4.7,okekech01
362,Josh Okogie,SG,24,PHO,64,18,17.8,2.2,5.6,.393,0.9,2.7,.327,1.3,2.9,.452,.471,1.9,2.5,.735,1.5,1.8,3.3,1.4,0.8,0.5,0.9,1.6,7.1,okogijo01
363,Onyeka Okongwu,C,22,ATL,72,17,23.3,3.9,6.2,.637,0.0,0.1,.250,3.9,6.0,.644,.639,1.8,2.3,.757,2.8,4.5,7.2,1.0,0.7,1.3,1.0,3.2,9.6,okongon01
364,Isaac Okoro,SF,22,CLE,75,45,21.9,2.3,4.7,.493,0.8,2.3,.363,1.5,2.4,.615,.581,1.0,1.3,.752,0.7,1.8,2.5,1.2,0.7,0.4,0.5,2.1,6.5,okorois01
365,KZ Okpala,PF,23,SAC,35,3,7.1,0.5,1.1,.421,0.2,0.6,.333,0.3,0.5,.529,.513,0.2,0.2,.875,0.2,0.8,1.0,0.4,0.2,0.2,0.2,1.1,1.3,okpalkz01
366,Victor Oladipo,SG,30,MIA,38,1,26.7,3.6,9.2,.391,1.5,4.7,.315,2.1,4.5,.471,.471,1.4,1.9,.761,0.4,2.8,3.2,3.4,1.4,0.3,1.9,2.3,10.1,oladivi01
367,Kelly Olynyk,C,31,UTA,62,62,28.3,4.0,8.1,.494,1.4,3.5,.390,2.6,4.6,.574,.579,2.9,3.4,.856,1.2,4.6,5.9,3.5,0.9,0.5,2.3,3.5,12.3,olynyke01
368,Eugene Omoruyi,SF,25,TOT,34,5,15.2,2.4,5.3,.453,0.4,1.8,.233,2.0,3.6,.562,.492,0.9,1.4,.653,1.1,1.7,2.8,0.6,0.7,0.1,0.7,2.3,6.2,omorueu01
368,Eugene Omoruyi,SF,25,OKC,23,2,11.8,1.9,4.1,.468,0.3,1.3,.258,1.6,2.7,.571,.511,0.7,1.2,.607,1.0,1.3,2.3,0.5,0.6,0.0,0.7,2.0,4.9,omorueu01
368,Eugene Omoruyi,SF,25,DET,11,3,22.4,3.5,7.9,.437,0.5,2.6,.207,2.9,5.3,.552,.471,1.4,1.9,.714,1.5,2.5,3.9,0.9,0.8,0.3,0.8,3.0,8.8,omorueu01
369,Cedi Osman,SF,27,CLE,70,0,20.7,3.2,7.0,.455,1.5,4.1,.366,1.7,2.9,.581,.562,1.0,1.4,.684,0.3,2.0,2.3,1.5,0.5,0.1,0.7,1.6,8.8,osmande01
370,Kelly Oubre Jr.,SF,27,CHO,48,40,32.3,7.4,17.1,.431,2.3,7.1,.319,5.1,10.0,.510,.497,3.3,4.3,.760,1.4,3.8,5.2,1.1,1.4,0.4,1.3,2.9,20.3,oubreke01
371,Chris Paul,PG,37,PHO,53,53,31.9,4.9,11.2,.434,1.5,4.2,.364,3.3,7.0,.477,.503,2.4,2.8,.828,0.4,3.9,4.3,9.1,1.6,0.4,1.9,2.2,13.6,paulch01
372,Cameron Payne,PG,28,PHO,42,14,21.1,4.1,9.8,.417,1.5,4.1,.372,2.5,5.7,.450,.495,1.0,1.4,.746,0.3,2.0,2.3,4.7,0.7,0.2,1.9,1.9,10.7,payneca01
373,Gary Payton II,PG,30,POR,15,1,17.0,1.6,2.7,.585,0.6,1.1,.529,1.0,1.6,.625,.695,0.3,0.3,1.000,0.7,1.9,2.6,1.5,1.1,0.1,0.8,1.9,4.1,paytoga02
374,Theo Pinson,SG,27,DAL,37,0,6.6,0.5,1.6,.328,0.4,1.2,.341,0.1,0.5,.294,.451,0.2,0.3,.818,0.2,0.9,1.1,0.8,0.1,0.0,0.2,0.6,1.7,pinsoth01
375,Scotty Pippen Jr.,PG,22,LAL,6,0,5.3,0.7,2.0,.333,0.2,0.5,.333,0.5,1.5,.333,.375,0.8,1.5,.556,0.3,0.3,0.7,0.3,0.3,0.2,0.3,0.5,2.3,pippesc02
376,Mason Plumlee,C,32,TOT,72,60,26.7,4.3,6.3,.676,0.0,0.0,,4.3,6.3,.676,.676,2.7,4.3,.631,3.0,6.3,9.3,3.2,0.6,0.6,1.5,2.7,11.2,plumlma01
376,Mason Plumlee,C,32,CHO,56,56,28.5,4.7,7.1,.669,0.0,0.0,,4.7,7.1,.669,.669,2.8,4.6,.605,3.3,6.3,9.7,3.7,0.6,0.6,1.6,2.9,12.2,plumlma01
376,Mason Plumlee,C,32,LAC,16,4,20.5,2.6,3.6,.724,0.0,0.0,,2.6,3.6,.724,.724,2.4,3.1,.760,1.9,6.3,8.1,1.7,0.6,0.6,1.4,2.3,7.6,plumlma01
377,Jakob Poeltl,C,27,TOT,64,63,26.8,5.5,8.7,.634,0.0,0.0,.000,5.5,8.7,.636,.634,1.8,3.0,.601,3.3,5.9,9.1,2.9,1.0,1.3,1.8,2.8,12.9,poeltja01
377,Jakob Poeltl,C,27,SAS,46,46,26.1,5.2,8.4,.616,0.0,0.0,.000,5.2,8.4,.618,.616,1.7,2.8,.605,3.3,5.7,9.0,3.1,0.8,1.1,2.1,2.6,12.1,poeltja01
377,Jakob Poeltl,C,27,TOR,18,17,28.7,6.4,9.4,.676,0.0,0.0,,6.4,9.4,.676,.676,2.1,3.6,.594,3.2,6.2,9.4,2.4,1.4,1.6,1.1,3.3,14.9,poeltja01
378,Aleksej Pokusevski,PF,21,OKC,31,25,21.8,3.5,7.8,.440,1.2,3.3,.376,2.2,4.6,.486,.519,0.7,1.1,.636,1.5,3.6,5.1,2.0,0.6,1.3,1.3,1.8,8.8,pokusal01
379,Jordan Poole,PG,23,GSW,75,42,30.5,6.7,15.7,.427,2.6,7.8,.332,4.1,7.9,.521,.510,4.3,4.9,.873,0.4,2.3,2.7,4.6,0.8,0.2,3.1,2.6,20.3,poolejo01
380,Kevin Porter Jr.,PG,22,HOU,52,52,34.0,6.5,14.8,.436,2.2,6.3,.350,4.3,8.5,.500,.510,3.5,4.5,.778,1.3,4.2,5.6,5.9,1.3,0.3,3.3,2.6,18.6,porteke02
381,Michael Porter Jr.,SF,24,DEN,57,57,29.0,6.4,12.9,.493,3.0,7.2,.422,3.4,5.8,.581,.609,1.6,1.9,.811,1.0,4.5,5.4,1.1,0.6,0.5,1.1,2.0,17.3,portemi01
382,Otto Porter Jr.,SF,29,TOR,8,2,18.3,1.9,3.8,.500,0.8,2.1,.353,1.1,1.6,.692,.600,1.0,1.0,1.000,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,porteot01
383,Bobby Portis,PF,27,MIL,63,19,25.9,5.6,11.3,.496,1.2,3.5,.339,4.4,7.8,.565,.548,1.3,1.7,.778,2.2,7.3,9.5,1.6,0.4,0.2,1.2,1.6,13.7,portibo01
384,Kristaps Porziņģis,C,27,WAS,63,63,32.6,7.7,15.6,.494,2.1,5.5,.378,5.6,10.1,.557,.560,5.5,6.5,.851,1.8,6.6,8.4,2.6,0.9,1.6,2.1,3.1,23.0,porzikr01
385,Micah Potter,PF,24,UTA,4,0,6.0,1.3,1.8,.714,0.3,0.5,.500,1.0,1.3,.800,.786,0.0,0.0,,0.3,0.5,0.8,0.8,0.0,0.0,0.0,0.8,2.8,pottemi01
386,Dwight Powell,C,31,DAL,69,57,19.9,2.7,3.8,.730,0.0,0.1,.000,2.7,3.7,.744,.730,1.6,2.3,.679,2.0,2.3,4.3,0.9,0.7,0.4,0.9,2.8,7.1,poweldw01
387,Norman Powell,SG,29,LAC,54,7,25.8,5.5,11.7,.475,2.0,4.9,.410,3.5,6.7,.522,.561,3.6,4.4,.803,0.4,2.6,2.9,1.8,0.8,0.3,1.6,2.0,16.6,powelno01
388,Jason Preston,PG,23,LAC,13,0,9.4,1.4,3.2,.439,0.4,1.4,.278,1.0,1.8,.565,.500,0.0,0.2,.000,0.2,1.5,1.7,2.1,0.2,0.0,0.8,0.5,3.2,prestja01
389,Joshua Primo,SG,20,SAS,4,0,23.3,2.3,6.5,.346,0.8,3.0,.250,1.5,3.5,.429,.404,1.8,2.3,.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0,primojo01
390,Taurean Prince,SF,28,MIN,48,4,22.0,3.3,6.8,.482,1.4,3.5,.399,1.9,3.3,.569,.584,1.1,1.3,.855,0.3,2.1,2.4,1.6,0.5,0.3,1.4,2.3,9.1,princta02
391,Payton Pritchard,PG,25,BOS,45,2,12.5,1.8,4.6,.390,0.9,2.8,.331,0.8,1.7,.487,.493,0.2,0.3,.733,0.5,1.0,1.5,1.0,0.3,0.0,0.7,0.8,4.7,pritcpa01
392,Trevelin Queen,SG,25,IND,7,0,10.0,1.0,4.1,.241,0.3,2.1,.133,0.7,2.0,.357,.276,0.7,0.7,1.000,1.1,1.3,2.4,0.9,0.3,0.7,1.0,0.6,3.0,queentr01
393,Neemias Queta,C,23,SAC,4,0,6.3,1.5,2.0,.750,0.0,0.0,,1.5,2.0,.750,.750,0.0,0.5,.000,1.0,1.3,2.3,0.3,0.0,0.3,0.3,1.8,3.0,quetane01
394,Immanuel Quickley,PG,23,NYK,74,16,28.5,4.8,10.9,.439,1.9,5.4,.354,2.9,5.5,.521,.525,2.3,2.8,.829,0.7,3.4,4.1,3.2,0.9,0.2,1.1,2.0,13.7,quickim01
395,Julius Randle,PF,28,NYK,75,75,35.9,8.6,18.8,.460,2.9,8.3,.343,5.8,10.4,.552,.536,5.3,7.0,.757,1.9,8.3,10.1,4.2,0.6,0.3,2.8,3.1,25.4,randlju01
396,Austin Reaves,SG,24,LAL,56,14,28.1,3.8,7.4,.512,1.3,3.3,.378,2.5,4.1,.620,.597,3.4,4.0,.861,0.6,2.5,3.0,3.1,0.6,0.3,1.5,1.7,12.3,reaveau01
397,Cam Reddish,SF,23,TOT,38,20,24.9,3.5,7.9,.445,1.2,3.7,.317,2.3,4.1,.561,.520,1.6,1.9,.847,0.5,1.8,2.3,1.5,1.0,0.4,1.2,1.8,9.8,reddica01
397,Cam Reddish,SF,23,NYK,20,8,21.9,3.1,6.8,.449,0.9,2.8,.304,2.2,4.0,.550,.511,1.5,1.7,.879,0.4,1.2,1.6,1.0,0.8,0.4,0.8,1.6,8.4,reddica01
397,Cam Reddish,SF,23,POR,18,12,28.2,4.0,9.1,.442,1.6,4.8,.326,2.4,4.3,.571,.528,1.8,2.2,.821,0.6,2.5,3.1,2.1,1.3,0.3,1.7,2.1,11.3,reddica01
398,Davon Reed,SG,27,TOT,40,1,8.4,0.7,2.1,.325,0.4,1.2,.370,0.3,0.9,.270,.428,0.4,0.6,.667,0.3,1.2,1.5,0.5,0.4,0.1,0.5,1.0,2.2,reedda01
398,Davon Reed,SG,27,DEN,35,1,9.0,0.7,2.3,.313,0.5,1.3,.364,0.3,1.0,.250,.413,0.4,0.6,.750,0.3,1.3,1.6,0.5,0.4,0.1,0.6,1.0,2.3,reedda01
398,Davon Reed,SG,27,LAL,5,0,4.2,0.4,0.6,.667,0.2,0.4,.500,0.2,0.2,1.000,.833,0.2,0.8,.250,0.2,0.4,0.6,0.4,0.2,0.0,0.0,0.6,1.2,reedda01
399,Paul Reed,C,23,PHI,61,0,10.2,1.5,2.7,.577,0.0,0.1,.000,1.5,2.6,.591,.577,0.5,0.6,.718,1.4,2.0,3.4,0.3,0.6,0.7,0.6,1.8,3.5,reedpa01
400,Naz Reid,C,23,MIN,65,11,18.2,4.4,8.2,.538,1.0,3.1,.335,3.4,5.1,.663,.602,1.2,1.8,.686,1.1,3.8,4.9,1.1,0.6,0.8,1.4,2.7,11.2,reidna01
401,Jared Rhoden,SG,23,DET,8,0,9.3,0.8,2.1,.353,0.1,1.0,.125,0.6,1.1,.556,.382,0.3,0.3,1.000,1.0,1.0,2.0,0.3,0.3,0.0,0.1,1.1,1.9,rhodeja01
402,Nick Richards,C,25,CHO,60,7,18.5,3.0,4.8,.620,0.0,0.0,,3.0,4.8,.620,.620,2.0,2.7,.748,2.3,4.0,6.3,0.6,0.2,1.1,0.9,2.4,8.0,richani01
403,Josh Richardson,SG,29,TOT,57,10,24.0,3.9,9.1,.432,1.7,4.7,.363,2.2,4.4,.508,.527,1.2,1.4,.852,0.7,2.1,2.7,2.9,1.1,0.3,1.4,1.9,10.8,richajo01
403,Josh Richardson,SG,29,SAS,42,6,23.7,4.2,9.7,.436,1.8,4.9,.357,2.5,4.7,.518,.527,1.3,1.4,.883,0.7,2.1,2.8,3.3,1.0,0.3,1.5,1.7,11.5,richajo01
403,Josh Richardson,SG,29,NOP,15,4,24.7,3.1,7.5,.420,1.6,4.2,.381,1.5,3.3,.469,.527,1.1,1.4,.762,0.6,1.9,2.5,2.0,1.7,0.5,1.1,2.4,8.9,richajo01
404,Austin Rivers,SG,30,MIN,52,10,19.5,1.8,4.0,.435,0.8,2.4,.350,0.9,1.7,.558,.538,0.6,0.8,.769,0.1,1.5,1.6,1.4,0.5,0.1,0.4,1.5,4.9,riverau01
405,Duncan Robinson,SF,28,MIA,36,0,16.1,2.0,5.6,.365,1.5,4.5,.327,0.6,1.1,.526,.498,0.6,0.7,.920,0.2,1.5,1.7,1.1,0.3,0.0,0.6,1.8,6.2,robindu01
406,Mitchell Robinson,C,24,NYK,53,52,27.3,3.2,4.6,.693,0.0,0.0,,3.2,4.6,.693,.693,1.0,2.0,.490,4.3,4.8,9.1,0.8,0.9,1.7,0.6,2.8,7.3,robinmi01
407,Orlando Robinson,C,22,MIA,29,1,13.7,1.6,3.0,.535,0.0,0.2,.000,1.6,2.8,.568,.535,0.7,1.0,.724,1.5,2.6,4.1,0.7,0.4,0.4,0.5,1.8,3.9,robinor01
408,Jeremiah Robinson-Earl,PF,22,OKC,38,19,19.2,2.7,5.8,.459,0.9,2.6,.330,1.8,3.2,.566,.534,0.9,1.1,.825,1.8,2.6,4.4,1.0,0.6,0.3,0.5,1.6,7.1,robinje02
409,Isaiah Roby,PF,24,SAS,42,2,11.3,1.6,3.7,.432,0.4,1.4,.300,1.2,2.3,.516,.490,0.5,1.0,.488,0.5,2.0,2.5,0.9,0.4,0.2,0.7,1.3,4.1,robyis01
410,David Roddy,PF,21,MEM,61,3,17.2,2.5,5.8,.438,0.9,3.0,.300,1.7,2.9,.580,.514,0.7,1.0,.635,0.7,2.0,2.6,0.7,0.5,0.3,0.8,1.5,6.6,roddyda01
411,Ryan Rollins,PG,20,GSW,12,0,5.2,0.6,1.7,.350,0.3,0.8,.333,0.3,0.9,.364,.425,0.5,0.5,1.000,0.3,0.8,1.0,0.5,0.1,0.1,1.3,0.8,1.9,rolliry01
412,Derrick Rose,PG,34,NYK,27,0,12.5,2.3,5.9,.384,0.7,2.3,.302,1.6,3.6,.438,.443,0.4,0.4,.917,0.3,1.2,1.5,1.7,0.3,0.2,0.8,0.7,5.6,rosede01
413,Terrence Ross,SG,31,TOT,55,9,21.6,3.3,7.5,.444,1.6,4.2,.393,1.7,3.3,.508,.554,0.4,0.6,.774,0.3,2.0,2.3,1.4,0.6,0.1,0.7,1.6,8.7,rosste01
413,Terrence Ross,SG,31,ORL,42,9,22.5,3.1,7.1,.431,1.5,3.8,.381,1.6,3.3,.489,.533,0.4,0.5,.750,0.2,1.8,2.0,1.3,0.6,0.2,0.9,1.3,8.0,rosste01
413,Terrence Ross,SG,31,PHO,13,0,18.8,4.1,8.5,.477,2.2,5.3,.420,1.8,3.2,.571,.608,0.7,0.8,.818,0.5,2.6,3.1,1.7,0.6,0.0,0.3,2.7,11.1,rosste01
414,Terry Rozier,SG,28,CHO,63,63,35.3,7.8,18.9,.415,2.6,8.0,.327,5.2,10.8,.480,.484,2.8,3.5,.809,0.8,3.3,4.1,5.1,1.2,0.3,2.1,1.9,21.1,roziete01
415,Ricky Rubio,PG,32,CLE,26,0,17.3,2.0,5.3,.367,0.7,2.6,.269,1.3,2.8,.458,.432,0.9,1.2,.774,0.3,2.0,2.2,3.5,0.9,0.2,1.0,1.5,5.5,rubiori01
416,D'Angelo Russell,PG,26,TOT,65,65,32.5,6.3,13.5,.466,2.7,7.0,.391,3.6,6.5,.546,.567,2.7,3.2,.849,0.5,2.6,3.1,6.2,1.0,0.4,2.6,2.0,18.0,russeda01
416,D'Angelo Russell,PG,26,MIN,54,54,32.9,6.3,13.5,.465,2.7,7.0,.391,3.5,6.4,.546,.567,2.6,3.1,.856,0.5,2.5,3.1,6.2,1.1,0.4,2.7,2.2,17.9,russeda01
416,D'Angelo Russell,PG,26,LAL,11,11,30.5,6.5,13.9,.471,2.7,6.9,.395,3.8,7.0,.545,.569,2.8,3.5,.816,0.5,2.6,3.1,6.4,0.6,0.6,2.2,1.4,18.6,russeda01
417,Matt Ryan,SF,25,TOT,33,0,9.3,1.2,3.2,.374,1.0,2.5,.386,0.2,0.7,.333,.523,0.3,0.4,.833,0.1,0.7,0.8,0.5,0.2,0.0,0.2,0.8,3.7,ryanma01
417,Matt Ryan,SF,25,LAL,12,0,10.8,1.3,4.1,.306,1.1,2.9,.371,0.2,1.2,.143,.439,0.3,0.4,.800,0.2,1.0,1.2,0.3,0.2,0.0,0.3,1.2,3.9,ryanma01
417,Matt Ryan,SF,25,MIN,21,0,8.4,1.2,2.8,.431,0.9,2.3,.396,0.3,0.5,.600,.595,0.3,0.3,.857,0.1,0.5,0.6,0.5,0.1,0.0,0.2,0.6,3.6,ryanma01
418,Domantas Sabonis,C,26,SAC,72,72,34.9,7.3,11.9,.608,0.4,1.1,.354,6.9,10.8,.633,.624,4.2,5.5,.762,3.2,9.3,12.5,7.3,0.8,0.5,2.9,3.6,19.1,sabondo01
419,Dario Šarić,PF,28,TOT,53,12,14.1,2.2,4.9,.458,0.8,2.0,.377,1.5,2.9,.513,.535,1.1,1.3,.838,0.9,2.7,3.6,1.4,0.3,0.1,1.0,1.8,6.3,saricda01
419,Dario Šarić,PF,28,PHO,37,12,14.4,2.1,4.8,.427,0.7,1.9,.391,1.3,2.9,.450,.503,1.0,1.2,.818,1.1,2.8,3.8,1.5,0.4,0.1,1.0,1.9,5.8,saricda01
419,Dario Šarić,PF,28,OKC,16,0,13.3,2.7,5.1,.524,0.8,2.3,.351,1.9,2.8,.667,.604,1.3,1.5,.875,0.6,2.5,3.1,0.9,0.3,0.0,1.1,1.6,7.5,saricda01
420,Olivier Sarr,C,23,OKC,5,0,11.8,1.0,2.4,.417,0.2,1.0,.200,0.8,1.4,.571,.458,0.6,0.6,1.000,1.6,1.2,2.8,0.6,0.0,1.0,0.6,2.0,2.8,sarrol01
421,Jordan Schakel,SF,24,WAS,2,0,3.0,0.5,1.0,.500,0.5,0.5,1.000,0.0,0.5,.000,.750,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5,schakjo01
422,Admiral Schofield,PF,25,ORL,31,0,11.9,1.5,3.1,.484,0.6,1.8,.351,0.8,1.2,.684,.589,0.5,0.6,.895,0.6,1.1,1.7,0.8,0.2,0.1,0.2,1.7,4.2,schofad01
423,Dennis Schröder,PG,29,LAL,60,48,30.6,4.2,10.1,.420,1.2,3.5,.341,3.0,6.6,.461,.478,3.3,3.8,.871,0.3,2.3,2.5,4.6,0.8,0.1,1.8,2.2,12.9,schrode01
424,Dereon Seabron,SG,22,NOP,5,0,2.4,0.4,1.0,.400,0.0,0.0,,0.4,1.0,.400,.400,0.0,0.0,,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.8,seabrde01
425,Alperen Şengün,C,20,HOU,67,64,28.5,5.9,10.5,.555,0.2,0.7,.300,5.6,9.8,.575,.566,2.8,3.8,.723,3.1,5.5,8.7,3.8,0.9,0.9,2.5,3.4,14.7,sengual01
426,Collin Sexton,SG,24,UTA,47,15,24.0,4.9,9.7,.507,1.0,2.5,.410,3.9,7.2,.540,.559,3.4,4.2,.822,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,sextoco01
427,Landry Shamet,SG,25,PHO,34,7,21.2,3.0,7.9,.386,2.0,5.3,.380,1.0,2.6,.398,.513,1.2,1.4,.894,0.3,1.4,1.6,2.1,0.7,0.1,1.0,1.6,9.3,shamela01
428,Day'Ron Sharpe,C,21,BRK,40,2,11.4,2.0,3.6,.538,0.2,0.3,.545,1.8,3.4,.537,.559,0.7,1.0,.650,2.0,2.1,4.1,0.8,0.3,0.7,1.0,2.0,4.7,sharpda01
