Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
429,Shaedon Sharpe,SG,19,POR,72,7,20.8,3.3,6.9,.476,1.1,3.0,.361,2.2,3.9,.566,.555,0.6,0.9,.682,0.8,1.8,2.6,0.8,0.5,0.3,0.8,1.7,8.3,sharpsh01
430,Pascal Siakam,C,28,TOR,64,64,37.5,8.8,18.6,.476,1.4,4.1,.335,7.5,14.5,.516,.513,5.3,6.9,.762,1.8,5.9,7.8,6.0,0.8,0.5,2.5,3.3,24.3,siakapa01
431,Chris Silva,PF,26,DAL,1,0,3.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,silvach01
432,Ben Simmons,PG,26,BRK,42,33,26.3,3.2,5.6,.566,0.0,0.0,.000,3.2,5.5,.571,.566,0.6,1.4,.439,1.0,5.3,6.3,6.1,1.3,0.6,2.3,3.3,6.9,simmobe01
433,Marko Simonovic,C,23,CHI,3,0,1.7,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,simonma01
434,Anfernee Simons,SG,23,POR,62,62,35.0,7.5,16.9,.447,3.4,9.1,.377,4.1,7.8,.528,.548,2.6,2.9,.894,0.3,2.3,2.6,4.1,0.7,0.2,2.1,2.3,21.1,simonan01
435,Jericho Sims,C,24,NYK,49,16,15.8,1.6,2.1,.769,0.0,0.0,.000,1.6,2.1,.777,.769,0.2,0.3,.750,1.9,2.8,4.7,0.5,0.3,0.6,0.5,1.9,3.5,simsje01
436,Marcus Smart,PG,28,BOS,56,56,32.4,4.0,9.7,.414,1.8,5.4,.333,2.2,4.3,.517,.507,1.5,2.0,.757,0.8,2.4,3.2,6.4,1.6,0.4,2.4,2.8,11.3,smartma01
437,Dennis Smith Jr.,PG,25,CHO,53,14,25.7,3.4,8.3,.410,0.4,2.0,.215,3.0,6.3,.473,.437,1.4,1.9,.735,0.5,2.6,3.1,4.8,1.4,0.5,1.5,2.2,8.7,smithde03
438,Dru Smith,SG,25,TOT,11,1,11.5,1.6,3.5,.462,0.5,1.6,.278,1.2,1.9,.619,.526,0.1,0.1,1.000,0.2,1.5,1.7,1.4,0.8,0.4,0.2,1.5,3.8,smithdr01
438,Dru Smith,SG,25,MIA,5,1,13.4,1.0,2.8,.357,0.2,1.2,.167,0.8,1.6,.500,.393,0.0,0.0,,0.2,1.6,1.8,1.0,0.8,0.6,0.2,2.0,2.2,smithdr01
438,Dru Smith,SG,25,BRK,6,0,10.0,2.2,4.2,.520,0.7,2.0,.333,1.5,2.2,.692,.600,0.2,0.2,1.000,0.2,1.5,1.7,1.7,0.8,0.2,0.2,1.0,5.2,smithdr01
439,Ish Smith,PG,34,DEN,38,0,8.7,1.2,2.7,.431,0.1,0.2,.333,1.1,2.5,.438,.441,0.0,0.1,.500,0.1,1.1,1.2,2.1,0.2,0.2,1.0,0.8,2.4,smithis01
440,Jabari Smith Jr.,PF,19,HOU,71,71,30.7,4.5,11.1,.406,1.6,5.1,.312,2.9,6.0,.487,.478,2.0,2.5,.773,1.5,5.6,7.1,1.2,0.5,0.9,1.4,2.9,12.6,smithja05
441,Jalen Smith,PF,22,IND,63,28,18.3,3.4,7.2,.465,0.8,2.8,.273,2.6,4.4,.586,.518,1.6,2.0,.773,1.8,3.8,5.7,1.0,0.3,0.9,1.1,2.1,9.1,smithja04
442,Jeremy Sochan,PF,19,SAS,56,53,26.0,4.5,9.9,.453,0.6,2.4,.246,3.9,7.5,.519,.483,1.4,2.1,.698,1.7,3.6,5.3,2.5,0.8,0.4,1.7,2.5,11.0,sochaje01
443,Jaden Springer,SG,20,PHI,13,0,3.6,0.7,1.6,.429,0.0,0.2,.000,0.7,1.5,.474,.429,0.2,0.3,.750,0.4,0.4,0.8,0.3,0.5,0.2,0.1,0.7,1.6,sprinja01
444,Lamar Stevens,PF,25,CLE,55,22,17.7,2.1,4.6,.466,0.5,1.5,.325,1.6,3.1,.536,.520,0.7,0.9,.725,0.7,2.4,3.2,0.5,0.4,0.3,0.4,1.2,5.4,stevela01
445,Isaiah Stewart,C,21,DET,50,47,28.3,3.9,8.8,.442,1.3,4.1,.327,2.6,4.7,.542,.518,2.2,3.0,.738,2.3,5.8,8.1,1.4,0.4,0.7,1.4,2.7,11.3,stewais01
446,Max Strus,SF,26,MIA,73,28,29.1,4.2,10.2,.409,2.5,7.2,.343,1.7,3.0,.569,.531,1.1,1.2,.885,0.6,2.7,3.3,2.2,0.6,0.2,0.9,2.1,11.9,strusma01
447,Jalen Suggs,PG,21,ORL,45,16,23.7,3.5,8.3,.417,1.2,3.7,.311,2.3,4.6,.502,.487,1.6,2.2,.703,1.1,1.9,3.0,3.2,1.3,0.5,1.8,2.4,9.7,suggsja01
448,Edmond Sumner,SG,27,BRK,49,12,14.4,2.4,5.3,.460,0.6,1.8,.360,1.8,3.6,.509,.519,1.9,2.1,.931,0.2,1.3,1.5,1.4,0.6,0.2,0.9,1.7,7.5,sumneed01
449,Cole Swider,SF,23,LAL,6,0,6.7,0.5,1.5,.333,0.5,1.3,.375,0.0,0.2,.000,.500,0.0,0.0,,0.2,1.0,1.2,0.7,0.0,0.0,0.0,0.5,1.5,swideco01
450,Jae'Sean Tate,SF,27,HOU,31,7,21.8,3.5,7.4,.480,0.4,1.5,.283,3.1,5.9,.530,.509,1.6,2.2,.725,1.3,2.5,3.8,2.7,0.7,0.2,1.5,3.4,9.1,tateja01
451,Jayson Tatum,PF,24,BOS,69,69,37.3,9.8,21.3,.460,3.2,9.4,.344,6.6,12.0,.552,.536,7.2,8.5,.853,1.1,7.8,8.9,4.7,1.0,0.7,3.0,2.1,30.1,tatumja01
452,Terry Taylor,PF,23,TOT,28,2,8.4,1.1,2.4,.478,0.1,0.6,.222,1.0,1.8,.571,.507,0.2,0.3,.714,0.8,0.6,1.4,0.4,0.1,0.2,0.3,0.9,2.6,taylote01
452,Terry Taylor,PF,23,IND,26,2,8.8,1.2,2.5,.462,0.2,0.7,.222,1.0,1.8,.553,.492,0.2,0.3,.714,0.8,0.7,1.5,0.4,0.1,0.2,0.3,0.9,2.7,taylote01
452,Terry Taylor,PF,23,CHI,2,0,3.0,1.0,1.0,1.000,0.0,0.0,,1.0,1.0,1.000,1.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,taylote01
453,Garrett Temple,SG,36,NOP,23,0,6.6,0.7,1.8,.381,0.4,1.0,.417,0.3,0.8,.333,.500,0.1,0.2,.750,0.2,0.4,0.6,0.5,0.4,0.0,0.2,0.6,2.0,templga01
454,Dalen Terry,SG,20,CHI,30,0,5.6,0.7,1.6,.468,0.2,0.6,.333,0.5,1.0,.552,.532,0.2,0.4,.455,0.3,0.6,0.9,0.6,0.1,0.1,0.2,0.6,1.8,terryda01
455,Daniel Theis,C,30,IND,7,1,15.6,3.0,6.3,.477,0.3,1.6,.182,2.7,4.7,.576,.500,0.7,1.7,.417,1.0,2.1,3.1,1.3,0.3,0.9,0.4,1.0,7.0,theisda01
456,Cam Thomas,SG,21,BRK,52,3,16.6,3.4,7.8,.437,0.9,2.3,.375,2.5,5.5,.463,.493,2.7,3.1,.858,0.2,1.6,1.7,1.4,0.4,0.1,1.1,1.0,10.3,thomaca02
457,Klay Thompson,SG,32,GSW,63,63,33.0,7.9,18.1,.436,4.3,10.5,.406,3.6,7.6,.477,.554,1.7,2.0,.873,0.6,3.6,4.2,2.4,0.7,0.4,1.8,1.9,21.8,thompkl01
458,JT Thor,PF,20,CHO,62,4,12.2,1.2,2.9,.400,0.4,1.5,.286,0.7,1.4,.517,.472,0.4,0.6,.657,0.5,1.4,1.9,0.4,0.4,0.3,0.5,0.9,3.1,thorjt01
459,Matisse Thybulle,SG,25,TOT,66,23,16.1,1.5,3.4,.449,0.7,2.0,.361,0.8,1.4,.576,.556,0.2,0.3,.636,0.6,1.3,1.9,0.7,1.1,0.4,0.3,1.6,4.0,thybuma01
459,Matisse Thybulle,SG,25,PHI,49,6,12.1,1.0,2.4,.431,0.4,1.3,.333,0.6,1.1,.547,.522,0.2,0.2,.750,0.4,0.9,1.3,0.5,0.9,0.3,0.2,1.3,2.7,thybuma01
459,Matisse Thybulle,SG,25,POR,17,17,27.7,3.0,6.4,.468,1.6,4.1,.386,1.4,2.3,.615,.592,0.3,0.6,.500,1.1,2.5,3.6,1.5,1.8,0.8,0.7,2.2,7.9,thybuma01
460,Xavier Tillman Sr.,PF,24,MEM,54,23,18.3,2.8,4.7,.599,0.1,0.3,.267,2.7,4.4,.620,.607,0.8,1.5,.557,1.9,2.8,4.7,1.5,0.9,0.4,0.7,1.6,6.5,tillmxa01
461,Isaiah Todd,PF,21,WAS,4,0,3.3,0.3,1.0,.250,0.0,0.8,.000,0.3,0.3,1.000,.250,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,toddis01
462,Obi Toppin,PF,24,NYK,60,0,14.3,2.3,5.5,.414,1.1,3.3,.322,1.2,2.2,.553,.511,0.5,0.6,.784,0.4,2.3,2.8,0.8,0.3,0.2,0.5,1.0,6.1,toppiob01
463,Juan Toscano-Anderson,SF,29,TOT,44,7,12.0,1.1,2.2,.485,0.1,0.6,.214,0.9,1.6,.594,.515,0.3,0.4,.789,0.5,1.7,2.2,1.0,0.3,0.2,0.6,1.4,2.6,toscaju01
463,Juan Toscano-Anderson,SF,29,LAL,30,7,12.2,1.1,2.2,.500,0.1,0.7,.200,1.0,1.5,.630,.530,0.4,0.5,.733,0.5,1.6,2.0,0.8,0.3,0.2,0.6,1.5,2.7,toscaju01
463,Juan Toscano-Anderson,SF,29,UTA,14,0,11.6,1.0,2.2,.452,0.1,0.6,.250,0.9,1.6,.522,.484,0.3,0.3,1.000,0.4,2.1,2.5,1.2,0.3,0.1,0.6,1.2,2.4,toscaju01
464,Karl-Anthony Towns,PF,27,MIN,22,22,33.4,7.3,14.6,.502,1.8,5.5,.333,5.5,9.1,.602,.564,4.4,4.9,.889,1.6,6.4,8.0,5.2,0.8,0.6,3.1,3.9,20.8,townska01
465,Gary Trent Jr.,SG,24,TOR,63,43,32.6,6.3,14.4,.434,2.6,6.9,.371,3.7,7.5,.494,.524,2.6,3.1,.838,0.5,2.2,2.7,1.6,1.6,0.2,0.8,1.6,17.7,trentga02
466,P.J. Tucker,PF,37,PHI,69,69,25.8,1.2,2.9,.423,0.7,1.8,.387,0.5,1.1,.481,.542,0.3,0.3,.826,1.3,2.7,4.0,0.8,0.6,0.2,0.6,2.4,3.4,tuckepj01
467,Myles Turner,C,26,IND,62,62,29.4,6.5,11.8,.548,1.5,4.0,.373,5.0,7.8,.638,.612,3.5,4.5,.783,1.4,6.1,7.5,1.4,0.6,2.3,1.7,3.5,18.0,turnemy01
468,Stanley Umude,SG,23,DET,1,0,2.0,0.0,1.0,.000,0.0,1.0,.000,0.0,0.0,,.000,2.0,2.0,1.000,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,2.0,umudest01
469,Jonas Valančiūnas,C,30,NOP,71,71,24.9,5.7,10.4,.551,0.5,1.5,.350,5.2,9.0,.584,.576,2.4,2.9,.828,2.8,7.1,9.9,1.7,0.3,0.6,2.0,3.0,14.4,valanjo01
470,Jarred Vanderbilt,PF,23,TOT,70,57,24.4,3.2,5.9,.547,0.3,1.1,.295,2.9,4.8,.606,.575,1.3,1.9,.692,2.3,5.5,7.8,2.5,1.1,0.3,1.3,2.5,8.1,vandeja01
470,Jarred Vanderbilt,PF,23,UTA,52,41,24.1,3.3,6.0,.556,0.4,1.1,.333,3.0,4.9,.606,.587,1.3,2.0,.657,2.3,5.5,7.9,2.7,1.0,0.3,1.3,2.6,8.3,vandeja01
470,Jarred Vanderbilt,PF,23,LAL,18,16,25.4,2.9,5.7,.520,0.2,1.2,.190,2.7,4.5,.605,.539,1.4,1.7,.806,2.1,5.5,7.6,1.9,1.3,0.3,1.3,2.5,7.5,vandeja01
471,Fred VanVleet,PG,28,TOR,62,62,36.9,6.5,16.3,.397,3.1,8.8,.347,3.4,7.5,.456,.491,3.7,4.1,.895,0.5,3.7,4.2,7.0,1.7,0.5,2.0,2.8,19.7,vanvlfr01
472,Devin Vassell,SG,22,SAS,37,31,31.1,6.9,15.8,.441,2.8,7.1,.391,4.2,8.7,.481,.528,2.1,2.7,.780,0.2,3.6,3.9,3.6,1.2,0.5,1.5,1.5,18.8,vassede01
473,Gabe Vincent,PG,26,MIA,61,27,26.2,3.3,8.4,.396,1.7,5.2,.327,1.6,3.1,.510,.498,1.1,1.2,.892,0.4,1.7,2.1,2.4,0.9,0.1,1.5,2.4,9.4,vincega01
474,Noah Vonleh,C,27,BOS,23,1,7.4,0.5,1.0,.458,0.0,0.2,.250,0.4,0.9,.500,.479,0.1,0.1,1.000,0.8,1.3,2.1,0.3,0.1,0.3,0.5,1.5,1.1,vonleno01
475,Nikola Vučević,C,32,CHI,73,73,34.1,7.3,14.2,.514,1.5,4.4,.350,5.7,9.7,.588,.568,1.6,1.9,.830,2.0,9.3,11.3,3.3,0.8,0.8,1.8,2.3,17.7,vucevni01
476,Dean Wade,PF,26,CLE,39,9,19.9,1.6,3.9,.408,1.0,2.8,.349,0.6,1.1,.558,.533,0.4,0.6,.652,0.4,2.9,3.3,0.8,0.6,0.5,0.4,2.1,4.5,wadede01
477,Franz Wagner,SF,21,ORL,73,73,33.0,6.9,14.1,.489,1.7,4.6,.362,5.2,9.5,.550,.548,3.3,3.9,.837,0.9,3.1,4.0,3.6,0.9,0.2,2.1,2.3,18.7,wagnefr01
478,Moritz Wagner,C,25,ORL,51,17,20.2,3.6,7.3,.496,0.9,3.0,.310,2.7,4.3,.628,.560,2.9,3.4,.844,1.3,3.4,4.7,1.6,0.7,0.2,1.2,2.5,11.1,wagnemo01
479,Ish Wainright,SF,28,PHO,54,1,15.2,1.4,3.8,.377,0.9,2.8,.333,0.5,0.9,.510,.502,0.5,0.5,.862,0.8,1.4,2.2,0.9,0.7,0.3,0.4,2.0,4.3,wainris01
480,Jabari Walker,SF,20,POR,47,0,9.0,1.1,2.6,.433,0.1,0.6,.233,1.0,1.9,.500,.463,0.5,0.7,.758,0.8,1.2,2.0,0.5,0.1,0.2,0.4,1.0,2.9,walkeja01
481,Kemba Walker,PG,32,DAL,9,1,16.0,2.7,6.3,.421,0.8,3.1,.250,1.9,3.2,.586,.482,1.9,2.3,.810,0.3,1.4,1.8,2.1,0.2,0.2,0.4,1.2,8.0,walkeke02
482,Lonnie Walker IV,SG,24,LAL,52,32,24.5,4.5,10.0,.448,1.7,4.7,.363,2.8,5.3,.524,.534,1.8,2.0,.858,0.3,1.8,2.1,1.2,0.6,0.3,0.9,1.3,12.4,walkelo01
483,John Wall,PG,32,LAC,34,3,22.2,4.1,9.9,.408,1.0,3.2,.303,3.1,6.7,.459,.457,2.3,3.3,.681,0.4,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,walljo01
484,T.J. Warren,PF-SF,29,TOT,37,0,16.6,3.3,6.6,.502,0.5,1.6,.339,2.8,5.0,.554,.543,0.7,0.9,.794,0.5,2.2,2.8,0.8,0.5,0.2,0.5,1.6,7.9,warretj01
484,T.J. Warren,PF,29,BRK,26,0,18.8,3.9,7.7,.510,0.6,1.8,.333,3.3,5.8,.566,.550,1.0,1.3,.818,0.5,2.3,2.8,1.1,0.6,0.3,0.7,1.7,9.5,warretj01
484,T.J. Warren,SF,29,PHO,11,0,11.5,1.9,4.1,.467,0.4,1.0,.364,1.5,3.1,.500,.511,0.0,0.1,.000,0.6,2.2,2.8,0.2,0.5,0.2,0.2,1.2,4.2,warretj01
485,Duane Washington Jr.,SG,22,PHO,31,3,12.7,3.0,8.3,.367,1.3,3.6,.360,1.7,4.7,.372,.445,0.5,0.8,.667,0.1,1.1,1.2,2.0,0.2,0.1,1.1,0.7,7.9,washidu02
486,P.J. Washington,PF,24,CHO,70,70,32.8,5.8,13.2,.438,2.0,5.8,.342,3.8,7.4,.514,.513,1.7,2.4,.725,1.0,3.8,4.8,2.3,0.9,1.1,1.5,2.6,15.3,washipj01
487,TyTy Washington Jr.,PG,21,HOU,30,2,13.7,1.8,5.2,.355,0.6,2.6,.218,1.3,2.6,.494,.410,0.3,0.5,.625,0.1,1.3,1.4,1.6,0.4,0.1,0.5,0.9,4.6,washity02
488,Yuta Watanabe,SF,28,BRK,51,0,16.7,2.1,4.1,.505,1.1,2.3,.458,1.0,1.8,.565,.633,0.6,0.8,.756,0.5,1.9,2.5,0.9,0.5,0.3,0.4,1.4,5.8,watanyu01
489,Lindy Waters III,SG,25,OKC,37,0,12.8,1.6,4.2,.394,1.4,3.8,.366,0.2,0.4,.692,.561,0.4,0.5,.833,0.3,1.4,1.7,0.7,0.3,0.2,0.3,1.0,5.1,waterli01
490,Trendon Watford,PF,22,POR,56,6,19.0,2.6,4.8,.554,0.4,1.0,.407,2.3,3.8,.592,.596,1.1,1.5,.744,0.7,3.2,3.9,2.1,0.6,0.2,1.1,2.0,6.8,watfotr01
491,Peyton Watson,SG,20,DEN,16,0,3.1,0.8,1.4,.565,0.3,0.4,.667,0.6,1.1,.529,.652,0.0,0.1,.000,0.2,0.3,0.5,0.1,0.0,0.1,0.1,0.2,1.9,watsope01
492,Blake Wesley,SG,19,SAS,29,1,17.2,1.8,5.7,.315,0.6,1.4,.381,1.2,4.2,.293,.364,0.7,1.2,.600,0.4,1.7,2.1,2.5,0.6,0.1,1.7,1.9,4.9,weslebl01
493,Russell Westbrook,PG,34,TOT,66,17,28.9,5.7,13.5,.425,1.1,3.9,.291,4.6,9.6,.480,.467,2.9,4.3,.668,1.2,4.8,5.9,7.4,1.0,0.4,3.6,2.3,15.5,westbru01
493,Russell Westbrook,PG,34,LAL,52,3,28.7,5.8,14.0,.417,1.2,4.1,.296,4.6,9.9,.467,.460,3.0,4.6,.655,1.1,5.0,6.2,7.5,1.0,0.4,3.5,2.3,15.9,westbru01
493,Russell Westbrook,PG,34,LAC,14,14,29.6,5.4,11.6,.463,0.9,3.2,.267,4.5,8.4,.538,.500,2.5,3.4,.729,1.3,3.7,5.0,7.1,1.1,0.4,3.7,2.4,14.1,westbru01
494,Coby White,SG,22,CHI,65,1,22.9,3.3,7.6,.435,1.7,4.6,.373,1.6,3.0,.528,.547,0.8,1.0,.857,0.2,2.5,2.7,2.4,0.8,0.1,0.9,1.7,9.2,whiteco01
495,Derrick White,SG,28,BOS,74,62,28.3,4.2,9.2,.461,1.8,4.7,.382,2.4,4.5,.544,.559,2.0,2.3,.876,0.6,2.8,3.5,4.0,0.7,0.9,1.1,2.3,12.3,whitede01
496,Jack White,SF,25,DEN,16,0,3.2,0.4,1.0,.438,0.2,0.5,.375,0.3,0.5,.500,.531,0.1,0.2,.667,0.2,0.4,0.6,0.2,0.1,0.1,0.1,0.5,1.2,whiteja03
497,Joe Wieskamp,SF,23,TOR,5,0,6.0,0.6,1.6,.375,0.6,1.4,.429,0.0,0.2,.000,.563,0.0,0.0,,0.0,0.4,0.4,0.2,0.0,0.0,0.2,0.4,1.8,wieskjo01
498,Aaron Wiggins,SG,24,OKC,62,14,18.3,2.5,5.0,.497,0.6,1.7,.381,1.9,3.3,.556,.561,0.8,1.0,.806,1.0,2.1,3.1,1.2,0.5,0.2,0.8,1.5,6.5,wiggiaa01
499,Andrew Wiggins,SF,27,GSW,37,37,32.2,6.8,14.3,.473,2.4,6.1,.396,4.4,8.2,.530,.557,1.2,1.9,.611,1.6,3.4,5.0,2.3,1.2,0.8,1.3,2.9,17.1,wiggian01
500,Lindell Wigginton,PG,24,MIL,4,0,4.3,0.8,2.3,.333,0.0,1.0,.000,0.8,1.3,.600,.333,0.5,0.5,1.000,0.0,0.3,0.3,0.3,0.0,0.0,0.5,0.3,2.0,wiggili01
501,Alondes Williams,SG,23,BRK,1,0,5.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,willial06
502,Grant Williams,PF,24,BOS,71,22,26.6,2.8,6.2,.455,1.5,3.8,.403,1.3,2.4,.535,.577,1.2,1.5,.789,1.1,3.6,4.7,1.7,0.6,0.4,1.1,2.6,8.4,willigr01
503,Jalen Williams,SG,21,OKC,68,55,30.0,5.3,10.3,.516,1.0,2.8,.348,4.4,7.5,.578,.563,2.0,2.5,.793,1.1,3.4,4.5,3.2,1.3,0.5,1.6,2.5,13.5,willija06
504,Jaylin Williams,PF,20,OKC,42,29,18.1,2.1,4.9,.436,0.9,2.3,.411,1.2,2.6,.459,.532,0.8,1.1,.711,0.8,4.0,4.8,1.5,0.5,0.3,0.7,2.3,5.9,willija07
505,Kenrich Williams,PF,28,OKC,53,10,22.8,3.4,6.5,.517,0.9,2.5,.373,2.4,4.0,.608,.590,0.3,0.7,.436,1.8,3.1,4.9,2.0,0.8,0.3,0.6,2.1,8.0,willike04
506,Mark Williams,C,21,CHO,38,12,17.8,3.4,5.4,.642,0.0,0.0,,3.4,5.4,.642,.642,1.4,2.1,.679,2.0,4.5,6.4,0.4,0.7,1.1,0.8,2.1,8.3,willima07
507,Patrick Williams,PF,21,CHI,73,62,28.5,3.8,8.2,.461,1.4,3.3,.417,2.4,4.9,.492,.545,1.2,1.3,.867,1.0,3.2,4.1,1.2,0.8,0.8,1.3,1.8,10.1,willipa01
508,Robert Williams,C,25,BOS,30,18,23.8,3.7,5.0,.742,0.0,0.0,.000,3.7,5.0,.747,.742,0.7,1.1,.647,3.0,5.5,8.5,1.5,0.6,1.2,0.9,2.0,8.2,williro04
509,Vince Williams Jr.,SG,22,MEM,11,0,4.7,0.4,1.3,.286,0.2,0.9,.200,0.2,0.4,.500,.357,0.0,0.0,,0.2,0.5,0.6,0.3,0.4,0.1,0.1,0.5,0.9,willivi01
510,Ziaire Williams,SF,21,MEM,36,3,14.7,2.1,4.9,.424,0.6,2.5,.247,1.5,2.4,.602,.486,0.4,0.5,.778,0.4,1.7,2.1,0.7,0.4,0.1,1.0,1.6,5.2,willizi02
511,Zion Williamson,PF,22,NOP,29,29,33.0,9.8,16.2,.608,0.2,0.7,.368,9.6,15.5,.618,.615,6.1,8.6,.714,2.0,5.0,7.0,4.6,1.1,0.6,3.4,2.2,26.0,willizi01
512,Dylan Windler,SF,26,CLE,2,0,4.0,1.0,1.5,.667,0.5,1.0,.500,0.5,0.5,1.000,.833,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.5,0.0,2.5,windldy01
513,Justise Winslow,SF,26,POR,29,11,26.8,2.8,6.8,.409,0.5,1.6,.311,2.3,5.3,.438,.444,0.7,1.0,.714,1.7,3.3,5.0,3.4,1.0,0.4,1.5,3.1,6.8,winslju01
514,James Wiseman,C,21,TOT,37,14,18.4,4.1,7.2,.577,0.1,0.4,.250,4.0,6.7,.598,.585,1.3,1.9,.667,1.6,4.2,5.7,0.6,0.2,0.6,1.1,2.3,9.7,wisemja01
514,James Wiseman,C,21,GSW,21,0,12.5,2.8,4.5,.628,0.0,0.1,.500,2.8,4.4,.630,.633,1.2,1.8,.684,0.9,2.6,3.5,0.7,0.1,0.3,0.7,1.9,6.9,wisemja01
514,James Wiseman,C,21,DET,16,14,26.2,5.9,10.7,.550,0.2,0.9,.214,5.7,9.8,.580,.558,1.4,2.1,.647,2.5,6.2,8.7,0.6,0.2,0.9,1.8,2.9,13.3,wisemja01
515,Christian Wood,C,27,DAL,61,17,26.7,6.1,11.9,.515,1.6,4.3,.366,4.6,7.6,.599,.581,3.4,4.3,.777,1.3,6.3,7.6,1.9,0.5,1.1,1.9,2.7,17.2,woodch01
516,Delon Wright,PG,30,WAS,45,9,23.8,2.6,5.5,.480,0.8,2.3,.353,1.8,3.2,.569,.553,1.0,1.1,.898,1.2,2.1,3.3,3.8,1.8,0.4,0.9,1.2,7.0,wrighde01
517,McKinley Wright IV,PG,24,DAL,24,1,11.6,1.4,3.0,.472,0.3,0.9,.333,1.1,2.1,.529,.521,0.5,0.7,.688,0.3,1.3,1.7,2.0,0.3,0.2,0.7,0.9,3.6,wrighmc01
518,Thaddeus Young,PF,34,TOR,54,9,14.7,2.0,3.7,.545,0.1,0.6,.176,1.9,3.0,.622,.561,0.3,0.5,.692,1.3,1.8,3.1,1.4,1.0,0.1,0.8,1.6,4.4,youngth01
519,Trae Young,PG,24,ATL,67,67,34.6,8.4,19.4,.434,2.2,6.4,.340,6.2,13.0,.480,.490,7.6,8.6,.887,0.8,2.3,3.1,10.0,1.1,0.1,4.1,1.5,26.6,youngtr01
520,Omer Yurtseven,C,24,MIA,6,0,6.2,0.8,1.5,.556,0.0,0.2,.000,0.8,1.3,.625,.556,0.3,0.5,.667,0.7,0.8,1.5,0.0,0.2,0.2,0.2,1.0,2.0,yurtsom01
521,Cody Zeller,C,30,MIA,10,0,13.0,1.5,2.9,.517,0.0,0.1,.000,1.5,2.8,.536,.517,1.7,2.3,.739,1.6,1.9,3.5,0.6,0.2,0.4,0.8,2.3,4.7,zelleco01
522,Ivica Zubac,C,25,LAC,69,69,28.8,4.2,6.7,.628,0.0,0.0,.000,4.2,6.6,.631,.628,2.1,3.0,.708,3.2,6.8,10.0,1.1,0.4,1.3,1.6,2.9,10.5,zubaciv01